Symbols,Genes ,fold d/h,GF_1,GF_2,GF_3,GF_4,GF_5,GF_7,GF_8,SPF_1,SPF_2,SPF_3,SPF_4,SPF_6,SPF_7,SPF_8,t-test
DDIT4,NM_029083,11.2229965156794,232,420,140,116,1027,785,501,40,21,22,13,73,70,48,0.007198902847369
IQGAP1,NM_016721,5.83870967741936,24,44,10,16,20,17,50,4,14,2,3,1,6,1,0.003764139463635
TSC22D3,NM_001077364,5.3375,47,107,44,53,257,214,132,23,17,23,20,39,16,22,0.009737504774067
RAB3D,NM_031874,5.16666666666667,7,14,5,10,2,7,17,1,1,1,1,3,1,4,0.004171453720394
GNAZ,NM_010311,4.85714285714286,1,1,5,5,9,9,4,1,1,1,1,1,1,1,0.009123197660997
AGPAT4,NM_026644,3.95833333333333,5,21,21,10,15,10,13,4,7,1,1,5,5,1,0.001279054215279
BCL2,NM_009741,2.96739130434783,44,28,58,45,28,24,46,16,13,25,4,1,8,25,0.000946946647719
MYO19,NM_025414,2.89655172413793,12,10,16,8,8,17,13,9,2,5,2,3,4,4,0.000438590340442
NR1D1,NM_145434,2.7,15,26,36,13,29,26,17,9,7,20,10,7,3,4,0.002459632940923
NOTCH4,NM_010929,2.68085106382979,75,107,52,51,32,80,107,42,5,12,13,24,49,43,0.004095814398687
TTYH2,NM_053273,2.62790697674419,17,29,26,41,36,38,39,11,4,17,20,16,10,8,0.000253237884963
ZXDB,NM_001081473,2.53571428571429,14,11,12,14,6,7,7,1,2,3,1,9,10,2,0.008242576084386
LIMK2,NM_010718,2.48780487804878,39,62,30,15,57,36,67,17,25,14,16,13,13,25,0.0042142312878
LIMK2,NM_173053,2.48780487804878,39,62,30,15,57,36,67,17,25,14,16,13,13,25,0.0042142312878
SUPV3L1,NM_181423,2.47887323943662,19,27,43,38,20,5,24,12,9,11,10,5,10,14,0.009801309640289
SERPINE2,NM_009255,2.4661558109834,1625,1774,1501,1387,972,1040,1356,641,490,544,477,605,597,561,9.89634500148638E-06
SULT1A1,NM_133670,2.38857938718663,278,270,208,109,342,266,242,118,69,124,107,131,84,85,0.000335231974492
RPS19BP1,NM_175109,2.30067567567568,101,113,112,35,81,165,74,39,24,46,33,60,42,52,0.004703323567146
SPR,NM_011467,2.29056603773585,85,87,70,139,85,89,52,16,46,66,35,30,42,30,0.001257064694915
WFS1,NM_011716,2.20754716981132,18,20,17,8,18,16,20,4,5,14,3,1,19,7,0.008605966879497
RDM1,NM_025654,2.1875,49,25,36,55,49,21,45,6,17,24,35,22,5,19,0.004856830758502
1700001C19RIK,NM_029296,2.16666666666667,7,9,4,6,11,9,6,4,1,5,5,1,4,4,0.003548344535655
SMAGP,NM_001033872,2.13414634146341,49,41,56,45,28,82,49,15,34,20,23,35,11,26,0.002921569874969
RETSAT,NM_026159,2.13063063063063,79,50,83,83,80,68,30,36,40,24,45,28,31,18,0.001152288271281
FAM125A,NM_028617,2.12980769230769,49,96,62,31,59,85,61,44,26,31,30,22,26,29,0.002097450654092
UST,NM_177387,2.12698412698413,11,24,21,14,23,24,17,3,18,7,9,7,13,6,0.002946656034471
CUL7,NM_025611,2.08441558441558,72,45,43,34,63,36,28,19,27,10,18,27,26,27,0.003379688249602
MPV17L2,NM_183170,2.06726457399103,62,82,60,94,50,31,82,46,24,44,38,32,21,18,0.0031503958598
KCTD10,NM_026145,2.03846153846154,50,28,37,30,59,38,23,15,11,20,25,6,22,31,0.006048430508897
SEPW1,NM_009156,2.03205128205128,95,98,102,46,82,116,95,43,52,31,23,83,37,43,0.001361315132001
GGA2,NM_028758,2.02521008403361,28,26,36,39,33,56,23,25,17,11,13,20,14,19,0.002414797302688
PLXNB3,NM_019587,2.01923076923077,16,14,19,17,14,10,15,11,11,7,13,5,1,4,0.002374151586401
ANXA11,NM_013469,2,4,5,3,3,2,6,5,3,1,3,1,2,2,2,0.007081771942323
SMAGP,NM_174992,1.97191011235955,49,40,57,46,29,82,48,15,38,21,23,35,17,29,0.004438825281575
NFKBIL1,NM_010909,1.97083333333333,62,94,90,41,80,80,26,50,40,38,37,26,27,22,0.007656809693873
B4GALNT1,NM_008080,1.93790849673203,98,49,63,128,103,78,74,37,20,41,52,58,52,46,0.003229617133335
PHPT1,NM_029293,1.925,54,55,58,81,104,57,53,35,38,34,32,28,36,37,0.001089061351252
FAM160B2,NM_194345,1.92338709677419,50,59,74,55,80,104,55,33,15,47,15,57,39,42,0.004557896417943
ARPP19,NM_021548,1.91633466135458,214,144,201,253,224,195,212,122,105,161,108,76,61,120,0.000116124312952
DPM3,NM_026767,1.91563275434243,87,120,131,69,112,111,142,74,37,60,54,64,50,64,0.000299102572113
ARPP19,NM_001142655,1.91379310344828,214,144,201,253,224,195,212,122,105,161,109,76,61,120,0.000117702505468
PPAPDC3,NM_145521,1.912,20,28,42,32,47,40,30,19,17,28,16,15,19,11,0.00166767288054
EDC3,NM_153799,1.90740740740741,40,34,45,25,22,17,23,8,18,24,19,12,10,17,0.008606751700692
RABAC1,NM_010261,1.90405904059041,905,1048,1100,893,1083,1042,1153,646,652,498,451,638,592,317,3.24936233354939E-06
NAA10,NM_019870,1.9016393442623,65,52,36,41,48,56,50,40,31,39,8,24,22,19,0.001250758944713
GPATCH4,NM_001110809,1.88690476190476,47,62,58,37,37,24,52,28,32,30,10,16,26,26,0.003605911683719
TYW1,NM_001015876,1.88652482269504,28,33,47,35,42,24,57,21,8,33,27,26,10,16,0.007545472630446
CAPG,NM_007599,1.88253012048193,83,94,60,63,100,109,116,44,39,20,58,55,70,46,0.001430436285794
UCP2,NM_011671,1.88060484223407,3195,3007,2598,2247,3783,3457,3229,1932,1757,1688,1724,1631,1499,1210,2.07733244091426E-05
CLPTM1,NM_019649,1.87920034028073,625,565,747,583,642,672,584,350,355,407,328,386,297,228,1.14307146830694E-06
QSOX1,NM_001024945,1.87307692307692,76,90,61,68,83,47,62,72,56,37,23,22,29,21,0.004393802628785
NAA10,NM_001177965,1.86458333333333,67,53,39,41,48,57,53,40,31,40,10,26,26,19,0.000981064822148
TSPAN4,NM_053082,1.85281385281385,328,390,300,238,301,290,293,216,206,140,172,186,112,123,5.64131573473667E-05
PDE2A,NM_001143848,1.84659090909091,65,35,42,44,57,35,47,19,39,34,18,26,20,20,0.001592326247388
CCDC101,NM_029339,1.84615384615385,54,37,34,49,29,64,45,26,14,31,33,22,26,17,0.002351756930099
EXOSC6,NM_028274,1.84153005464481,93,125,137,94,68,57,100,37,71,44,53,38,63,60,0.002945566937993
PTCD2,NM_026873,1.83934426229508,77,44,92,91,98,87,72,54,28,58,35,61,28,41,0.001243661397175
TCFEB,NM_011549,1.82775119617225,100,105,79,116,139,120,105,75,52,85,48,59,42,57,0.00015137000153
EXOSC5,NM_138586,1.82588235294118,127,121,84,96,90,135,123,71,38,83,68,49,54,62,0.000203243374633
ZFP358,NM_080461,1.82222222222222,59,69,118,52,79,128,69,56,48,54,43,34,47,33,0.0078641814006
RRP9,NM_145620,1.82096069868996,59,77,69,38,64,63,47,19,30,15,48,29,66,22,0.008167581478623
MED24,NM_011869,1.81222707423581,37,76,62,45,76,59,60,43,24,27,41,34,29,31,0.000948867328864
HIST1H2AF,NM_175661,1.81081081081081,29,20,28,25,27,31,41,12,25,16,8,17,18,15,0.001515446765569
ASNA1,NM_019652,1.80952380952381,188,127,134,117,99,82,165,109,80,88,68,57,55,47,0.003518018414968
DTX2,NM_023742,1.80633802816901,68,91,77,66,40,106,65,46,71,41,36,32,33,25,0.005779460062656
RRP7A,NM_029101,1.80496453900709,109,62,59,73,48,75,83,43,42,40,51,30,41,35,0.001418320206729
APOE,NM_009696,1.80116230801162,2657,3008,2584,1524,3146,2263,2174,1679,1457,1373,1097,1307,1646,1077,0.000391274639782
PLAU,NM_008873,1.79696394686907,106,147,153,150,75,168,148,85,70,52,62,71,80,107,0.001081238657568
2810408M09RIK,NM_001007581,1.78467153284672,87,81,53,33,63,89,83,28,41,37,42,32,63,31,0.005495651553079
NFKBIA,NM_010907,1.7814871016692,374,515,423,402,580,614,614,267,205,279,294,373,283,276,0.000260645085778
TXNRD1,NM_015762,1.78030303030303,80,65,74,69,67,43,72,44,30,18,55,39,29,49,0.000762157039947
FDX1L,NM_001039824,1.77871148459384,67,106,58,92,88,118,106,94,44,55,38,40,38,48,0.003944861956146
SARS,NM_011319,1.77651515151515,132,139,106,119,155,155,132,51,67,107,85,81,85,52,9.10407242300318E-05
EIF4G1,NM_001005331,1.77648878576953,324,254,338,401,232,385,363,224,225,185,186,182,162,129,0.00020605419745
LMO4,NM_010723,1.77462686567164,142,199,88,166,219,210,165,122,96,76,101,78,112,85,0.001659132164155
N/A,NR_028574,1.77227722772277,88,76,96,65,58,90,64,54,54,49,51,33,38,24,0.000542314440892
ORMDL3,NM_025661,1.77142857142857,94,102,126,77,102,148,95,80,54,56,27,59,61,83,0.001493330911936
GM996,NM_001005424,1.76627218934911,65,131,101,81,60,64,95,50,51,28,48,43,69,49,0.00481165562762
UAP1L1,NM_001033293,1.76549865229111,84,118,132,77,108,73,63,69,56,59,60,40,63,24,0.00394924736143
SESN2,NM_144907,1.76282051282051,40,30,35,42,60,33,35,27,14,31,13,35,20,16,0.005410340509945
EIF1AD,NM_027236,1.7595818815331,67,75,108,74,64,63,54,27,31,42,64,29,21,73,0.008929947896549
2300009A05RIK,NM_027090,1.75770925110132,76,58,48,65,45,49,58,25,38,27,45,35,29,28,0.000326753390144
BOLA2,NM_175103,1.75717439293598,116,102,83,123,176,97,99,77,59,63,69,70,49,66,0.001499452077281
SORL1,NM_011436,1.7479674796748,100,124,80,83,94,73,91,84,39,50,59,40,40,57,0.000735431779215
SNRPC,NM_011432,1.74522292993631,21,49,42,40,38,43,41,25,27,22,24,23,16,20,0.000519815240089
GPR137B,NM_031999,1.74503311258278,81,78,75,70,89,56,78,63,31,41,45,44,41,37,6.77880786577073E-05
MIR692-1,NR_030465,1.7367405978785,255,243,254,224,281,256,288,152,159,159,151,133,148,135,5.00821215591825E-08
PSMB3,NM_011971,1.73372781065089,24,24,59,41,40,51,54,23,22,27,23,35,21,18,0.008737914313257
RPF1,NM_027371,1.72868217054264,30,23,22,38,35,33,42,23,4,24,28,24,10,16,0.009272908693952
DNAJB1,NM_018808,1.72505543237251,74,107,128,123,96,132,118,86,50,60,82,47,47,79,0.000623986955327
MARK4,NM_172279,1.72443674176776,210,171,71,125,102,161,155,103,96,83,95,80,79,41,0.008920987623734
CORO1C,NM_011779,1.71583514099783,109,64,175,129,126,95,93,49,61,69,80,84,55,63,0.005921868296624
GM11517,NR_033523,1.7,14,14,12,13,15,21,13,7,4,9,14,6,8,12,0.004614053652705
EXOSC4,NM_175399,1.69651741293532,69,38,49,31,53,54,47,30,26,25,35,20,26,39,0.002363521590086
TOMM22,NM_172609,1.69304556354916,86,116,96,85,80,124,119,50,106,58,46,83,44,30,0.00508888508815
NACC2,NM_026495,1.68788501026694,127,113,112,129,91,137,113,88,37,104,59,91,59,49,0.000933439195046
2900010M23RIK,NM_026063,1.68472906403941,104,126,86,60,112,123,73,73,35,83,58,57,53,47,0.004308556047246
TGFB1,NM_011577,1.68171511028654,1242,1024,1189,1294,1153,1128,1128,763,695,859,691,644,755,444,3.77966143715602E-06
MLLT1,NM_022328,1.68145161290323,55,50,61,76,33,64,78,23,46,40,33,33,33,40,0.002962820143227
HIST1H2AN,NM_178184,1.67910447761194,35,24,32,29,29,33,43,15,31,17,10,20,22,19,0.002126830135318
TBL3,NM_145396,1.67843137254902,59,72,67,42,52,71,65,30,20,54,30,58,40,23,0.004015824192758
RELA,NM_009045,1.67741935483871,205,224,165,235,217,240,222,105,128,134,176,114,138,104,2.88701186261833E-05
CCDC55,NM_001012309,1.67689822294023,139,136,130,206,91,177,159,115,84,105,57,101,65,92,0.002887710011841
MTA3,NM_054082,1.67549668874172,42,50,22,34,41,35,29,36,18,20,17,20,19,21,0.005039508810427
LSM7,NM_025349,1.67441860465116,26,15,14,28,27,21,13,11,14,10,13,10,13,15,0.007597008954144
CCND3,NM_001081635,1.67295597484277,73,69,101,73,94,76,46,41,34,44,74,53,42,30,0.004326213805911
POP7,NM_028753,1.66666666666667,54,70,78,60,54,38,76,27,48,15,48,50,34,36,0.005521882275103
DDX41,NM_134059,1.65564738292011,67,68,100,126,85,82,73,46,77,37,77,55,25,46,0.008670769006071
ESYT1,NM_011843,1.6551724137931,173,246,192,256,178,193,202,115,143,105,115,139,146,107,8.27307772818261E-05
N/A,NR_003373,1.65387823185988,603,527,538,513,675,504,606,436,303,385,332,296,304,342,9.62508892448234E-06
RPL26,NM_009080,1.65387823185988,603,527,538,513,675,504,606,436,303,385,332,296,304,342,9.62508892448234E-06
RNF26,NM_153762,1.6524064171123,42,47,52,24,43,65,36,19,29,17,23,35,27,37,0.009244695513696
KDM6B,NM_001017426,1.64770240700219,203,246,215,207,142,240,253,148,124,153,70,139,132,148,0.000493819868763
RPL36,NM_018730,1.64550264550265,219,155,167,134,222,165,182,117,107,116,112,98,107,99,0.000134795801271
AIP,NM_016666,1.64414029084688,319,273,330,237,198,241,324,191,184,195,165,183,157,94,0.000639213463945
RPS20,NM_026147,1.64032697547684,565,373,445,336,541,392,358,368,189,341,267,248,212,210,0.002101593879443
HYI,NR_003946,1.63865546218487,98,68,92,97,85,88,57,38,72,51,57,50,40,49,0.000728379158915
SZT2,NM_198170,1.63865546218487,98,68,92,97,85,88,57,38,72,51,57,50,40,49,0.000728379158915
RPS14,NM_020600,1.63767419509851,498,451,491,410,644,373,541,336,212,443,321,291,216,262,0.001276315350535
CRYBB1,NM_023695,1.63747019701343,1901,1830,1581,1506,2107,2231,1893,1136,997,1381,1261,1166,1021,1007,3.14232354413283E-05
PNPLA2,NM_001163689,1.63582443653618,179,219,161,198,239,264,119,120,76,94,175,145,127,106,0.004998106788226
UQCRC1,NM_025407,1.63569682151589,218,285,269,213,358,339,325,211,170,205,201,177,157,106,0.000968627062625
RPS26,NM_013765,1.63438256658596,327,290,278,248,322,276,284,208,162,173,183,161,166,186,8.52137648025583E-07
PHF15,NM_199299,1.63317073170732,274,206,230,182,377,205,200,131,148,163,157,153,144,129,0.003860071259762
N/A,NM_178188,1.62987012987013,36,25,36,32,33,38,51,18,36,21,11,22,24,22,0.005637118695028
ATXN7L3,NM_001098836,1.62939958592133,134,106,94,113,92,106,142,64,97,58,64,79,62,59,0.000406140782509
SAMM50,NM_178614,1.62814070351759,84,154,118,165,171,109,171,63,69,98,81,87,116,83,0.003527484921369
SLC43A2,NM_001199284,1.625,101,90,121,54,125,106,144,63,69,59,57,70,90,48,0.00541116666483
RPL14,NM_025974,1.62098214285714,587,489,460,439,565,539,552,398,251,383,390,257,268,293,6.2521170902296E-05
N/A,NM_001177544,1.61993769470405,92,51,66,63,76,81,91,34,67,50,23,48,46,53,0.003389904079588
NDUFA3,NM_025348,1.61784287616511,154,173,171,150,183,193,191,133,67,144,79,110,114,104,0.000147478024337
B3GAT3,NM_024256,1.61723446893788,182,94,92,112,92,118,117,80,85,55,95,64,59,61,0.006196753064429
PFDN2,NM_011070,1.61654135338346,74,87,72,78,111,115,108,51,69,53,71,43,70,42,0.001449975579097
RPL35,NM_025592,1.6143977191732,332,310,287,296,388,357,295,230,158,236,215,197,183,184,1.53287469766663E-05
HIST1H2BM,NM_178200,1.61417322834646,29,21,29,27,26,32,41,15,30,15,11,20,22,14,0.00623674607037
NHP2,NM_026631,1.61168384879725,73,59,82,48,84,47,76,31,63,36,51,29,41,40,0.004981192487163
OGFRL1,NM_001081079,1.61081654294804,731,612,583,629,811,630,561,514,311,473,535,334,300,362,0.000376308435281
RPL37,NM_026069,1.60854987426656,269,211,224,287,346,293,289,181,158,197,153,156,182,166,0.000104531396079
MOBKL2A,NM_172457,1.60500963391137,149,107,128,98,148,78,125,104,85,62,75,78,64,51,0.002654531017923
HIST1H2AP,NM_178185,1.6,89,51,65,63,72,81,91,33,67,50,23,48,46,53,0.003960465974859
HIST1H2AH,NM_175659,1.59868421052632,35,25,34,31,32,38,48,18,36,19,11,22,24,22,0.006253837335292
ARF5,NM_007480,1.59842001316656,413,418,341,361,323,328,244,288,209,213,227,207,216,159,0.000384902292545
ICOSL,NM_015790,1.59707724425887,136,125,108,98,57,137,104,75,67,84,80,63,54,56,0.00369811335743
RENBP,NM_001164704,1.59587813620072,346,258,208,255,277,220,217,207,111,140,194,127,200,137,0.001590695500815
CAST,NM_009817,1.59574468085106,18,23,28,25,18,13,25,18,7,17,11,12,15,14,0.006707001083608
HS1BP3,NM_021429,1.59379407616361,99,149,169,180,149,233,151,108,85,96,45,120,129,126,0.008002199314147
PSKH1,NM_173432,1.5933014354067,44,39,41,63,55,50,41,35,30,39,28,24,16,37,0.002076504089297
C030046I01RIK,NM_177994,1.5921568627451,157,192,157,122,184,167,239,155,142,93,80,105,111,79,0.003325459760446
RPS8,NM_009098,1.58946212952799,489,369,363,411,474,354,436,313,208,369,295,227,197,213,0.000472496264915
ARL4C,NM_177305,1.58823529411765,485,555,403,375,267,505,461,241,296,252,252,337,303,240,0.001368240873248
RPL37A,NM_009084,1.58571428571429,281,228,275,277,286,273,267,184,163,231,187,143,131,151,1.99935054871142E-05
GM13611,NM_001195765,1.58542413381123,205,172,172,151,245,177,205,157,101,139,130,100,95,115,0.000457592063914
SLC39A5,NM_028092,1.58503401360544,69,94,128,113,114,71,110,52,67,46,63,61,93,59,0.0037298251051
RHOB,NM_007483,1.58415551431083,2286,2617,1982,1938,2912,2031,2451,1511,1129,1630,1422,1690,1443,1412,0.000127720147257
CHST12,NM_021528,1.58373786407767,175,274,167,164,188,148,189,130,132,127,99,128,104,104,0.001314204148993
ARL11,NM_177337,1.57559681697613,157,186,159,149,195,137,205,137,114,121,94,99,88,101,0.000181254541327
FBXW8,NM_172721,1.57478005865103,87,95,58,78,70,87,62,38,35,45,51,57,51,64,0.001049593805979
HIST1H2AB,NM_175660,1.57258064516129,28,20,30,26,24,30,37,14,29,15,10,17,18,21,0.006123546591879
PLXDC1,NM_001163608,1.57177322074789,161,244,194,171,150,160,223,161,131,122,130,112,72,101,0.001869181941048
MRPL54,NM_025317,1.56934306569343,93,131,95,84,60,85,97,74,33,63,61,70,71,39,0.006199863636253
SND1,NM_019776,1.56864564007421,181,209,314,223,229,278,257,220,144,131,110,178,176,119,0.002136072074339
PGLS,NM_025396,1.56843800322061,130,155,126,102,114,205,142,91,112,121,49,78,100,70,0.008059548007993
ELANE,NM_015779,1.56602521566025,403,317,350,268,370,357,295,259,165,254,260,199,183,187,0.000218612188826
CHMP7,NM_134078,1.56521739130435,98,56,51,79,82,76,62,28,54,57,40,42,58,43,0.004593575623324
PCDHGA1,NM_033584,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA10,NM_033593,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA11,NM_033594,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA12,NM_033595,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA2,NM_033585,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA3,NM_033586,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA4,NM_033587,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA5,NM_033588,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA6,NM_033589,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA7,NM_033590,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA8,NM_033591,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGA9,NM_033592,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGB1,NM_033574,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGB2,NM_033575,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGB4,NM_033576,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGB5,NM_033577,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGB6,NM_033578,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGB7,NM_033579,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGB8,NM_033580,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGC3,NM_033581,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGC4,NM_033582,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
PCDHGC5,NM_033583,1.56466302367942,271,199,238,200,237,339,234,178,143,182,135,182,152,126,0.000909998628212
ANAPC13,NM_181394,1.56410256410256,152,93,162,107,139,148,114,110,87,107,97,60,64,60,0.003311876526272
RPS27L,NM_026467,1.5609756097561,48,42,45,49,55,48,33,13,33,31,39,27,35,27,0.001711802298079
TSPO,NM_009775,1.56,63,105,62,100,104,69,82,42,57,44,60,56,71,45,0.003624315600984
GADD45GIP1,NM_183358,1.55417956656347,151,131,116,161,151,83,211,94,77,95,96,86,92,106,0.00623642012619
FAM172A,NM_138312,1.5521978021978,69,114,83,96,58,82,63,62,43,35,58,55,49,62,0.004964102494917
NINJ1,NM_013610,1.55205047318612,268,206,182,185,208,142,285,172,150,116,119,162,107,125,0.004073198509156
UBA52,NM_019883,1.55099337748344,373,311,299,292,374,321,372,240,173,250,274,187,167,219,0.000103668839276
RPL34,NM_026724,1.55036496350365,163,113,148,171,194,120,153,80,82,130,91,99,92,111,0.001078695148485
SMURF2,NM_025481,1.55,74,70,112,70,99,97,98,72,82,47,48,41,44,66,0.003858169977529
CDKN1B,NM_009875,1.54875283446712,55,84,77,116,101,123,127,48,58,86,69,56,63,61,0.008829853850861
N/A,NM_001005859,1.54867256637168,163,107,147,171,193,118,151,78,80,129,91,97,92,111,0.00164399610376
COX8A,NM_007750,1.5486670799752,374,303,353,361,343,364,400,171,245,364,217,269,216,131,0.001308385724282
RPS29,NM_009093,1.54730983302412,481,492,467,441,521,436,498,323,265,400,314,285,256,313,4.75394236766868E-06
BSG,NM_009768,1.54727859778598,996,1036,923,820,929,918,1087,656,552,754,589,672,601,512,7.50563895003021E-06
LLPH,NM_025431,1.54661016949153,49,72,46,55,44,63,36,33,37,42,30,25,32,37,0.003406414747835
RPL34-PS1,NM_001199350,1.54639175257732,163,107,147,171,193,118,151,78,80,129,91,98,92,111,0.001677316098822
CEBPA,NM_007678,1.54429369513168,546,573,489,480,577,712,493,466,367,338,467,291,288,289,0.000682588679097
RPL24,NM_024218,1.54226804123711,124,100,90,103,115,93,123,82,53,81,75,60,52,82,0.00027308953345
SNRPD2,NM_026943,1.54022988505747,78,68,83,56,65,85,101,51,42,52,46,51,58,48,0.000724942802746
AP2A1,NM_001077264,1.53919239904988,101,92,99,94,92,80,90,66,88,49,66,60,51,41,0.000262107814398
RPL13,NM_016738,1.53716216216216,408,418,412,437,532,489,489,275,275,399,321,280,272,250,5.80184292146937E-05
H2-DMB1,NM_010387,1.53530598520511,296,349,388,316,400,273,261,184,177,285,251,221,254,115,0.002619959432193
SLC35E3,NM_029875,1.53488372093023,55,37,44,30,49,52,63,32,34,34,29,28,33,25,0.002916401576813
RBM47,NM_139065,1.53333333333333,71,47,84,61,38,54,82,38,34,50,37,45,48,33,0.009875176149793
MMP14,NM_008608,1.53201219512195,138,162,156,97,133,165,154,89,90,83,78,101,98,117,0.000378950102007
RPL23A,NM_207523,1.52772073921971,111,102,104,80,123,130,94,66,85,61,69,85,66,55,0.000478222426224
UQCRQ,NM_025352,1.52601156069364,221,305,206,224,270,342,280,168,177,142,191,155,174,204,0.000778643482649
RPS5,NM_009095,1.52356979405034,963,1050,969,782,1148,810,936,489,561,962,670,671,649,368,0.002362384708909
COX6B1,NM_025628,1.51497005988024,133,112,110,136,158,177,186,92,80,130,69,96,88,113,0.003790575301439
