genes	module
Erg28	1
0610009B22Rik	1
Dele1	2
Sanbr	1
0610010K14Rik	9
Mettl26	7
0610012G03Rik	9
0610030E20Rik	4
Czib	2
0610040J01Rik	3
Fmc1	7
Cfap298	3
1110004F10Rik	0
1110006O24Rik	1
Card19	3
Rab5if	5
Prorp	1
Bbln	0
Eola1	0
1110019D14Rik	4
1110032A03Rik	7
Shld1	7
Virma	4
1110038B12Rik	4
1110038F14Rik	3
1110051M20Rik	0
1110059E24Rik	1
1110059G10Rik	1
Dipk2a	1
1190007I07Rik	0
Ncbp3	0
1300002E11Rik	1
1500011B03Rik	7
Mtln	7
Zfas1	2
1500015A07Rik	2
Tedc2	0
Fam174c	2
1600010M07Rik	2
1600012H06Rik	1
1600014C10Rik	8
1600020E01Rik	2
1700001C19Rik	0
1700007L15Rik	1
1700008J07Rik	4
1700010I14Rik	4
1700017B05Rik	3
Nat8f4	0
Oip5os1	1
1700020N01Rik	10
Mtres1	9
Rubcn	6
1700025G04Rik	2
1700028E10Rik	4
1700029J07Rik	4
1700030C10Rik	0
1700030K09Rik	2
1700037C18Rik	0
1700037H04Rik	5
Zfp974	1
1700052K11Rik	6
1700066M21Rik	1
1700094D03Rik	2
1700096K18Rik	0
1700110C19Rik	4
Lrmda	1
1700113A16Rik	9
1700123O20Rik	1
1810010H24Rik	8
Tmem273	2
Tcim	2
1810013L24Rik	1
1810014B01Rik	7
1810021B22Rik	2
Rbis	7
Chaserr	2
Timm29	8
1810030O07Rik	8
Snhg16	2
1810037I17Rik	1
Cfap410	2
Ndufaf8	5
1810055G02Rik	0
1810058I24Rik	7
Borcs7	7
Atp5mpl	7
Fam241b	5
Ly6m	2
Aopep	1
2010204K13Rik	1
2010315B03Rik	4
2010320M18Rik	3
Nbdy	7
Ube2d-ps	9
2210016F16Rik	5
2210016L21Rik	3
Emsy	2
Zfp995	1
2210408F21Rik	0
2210408I21Rik	4
2300009A05Rik	2
Pigbos1	7
2310011J03Rik	3
2310015A10Rik	0
2310022A10Rik	3
2310022B05Rik	6
2310033P09Rik	3
Relch	4
Trir	9
2310039H08Rik	0
2310040G24Rik	2
Borcs8	3
Borcs6	3
2310057M21Rik	1
2310061I04Rik	0
Tmem94	6
2410002F23Rik	2
2410004B18Rik	4
2410006H16Rik	7
Micos13	7
Riox1	0
Cplane1	4
Spring1	0
2500004C02Rik	2
2510002D24Rik	2
2510009E07Rik	8
2510039O18Rik	6
Smim30	7
2610002M06Rik	1
2610008E11Rik	4
Ccdc191	4
Rexo5	2
2610035D17Rik	2
2610044O15Rik8	7
2610203C22Rik	4
Cfap418	1
2610306M01Rik	2
2610507B11Rik	6
2610507I01Rik	2
2610524H06Rik	1
2610528A11Rik	0
Hpf1	1
2700038G22Rik	4
2700049A03Rik	4
Rtraf	7
2700062C07Rik	2
Zfta	2
Selenoh	3
2700097O09Rik	4
2810001G20Rik	0
2810002D19Rik	1
2810004N23Rik	3
Mtrfr	3
2810013P06Rik	4
2810021J22Rik	0
2810025M15Rik	9
Khdc4	4
Pclaf	1
Rex1bd	9
2810454H06Rik	1
Cerox1	3
Resf1	4
2900005J15Rik	4
2900008C10Rik	0
2900026A02Rik	8
2900076A07Rik	4
2900097C17Rik	1
3000002C10Rik	4
Mrnip	0
3110001I22Rik	1
Rmc1	2
3110009E18Rik	0
Vxn	4
3110040N11Rik	7
C9orf72	1
Zfp983	4
3110056K07Rik	4
Abhd18	1
Cyren	2
3110082I17Rik	0
3425401B19Rik	0
3830403N18Rik	1
3830406C13Rik	1
Spata6l	0
4632404H12Rik	2
4632415L05Rik	4
4632427E13Rik	4
4632428C04Rik	0
Vsir	6
4732471J01Rik	2
4732491K20Rik	4
4831440E17Rik	1
4833411C07Rik	4
4833417C18Rik	2
4833420G17Rik	4
4833439L19Rik	1
4921511C10Rik	1
4921524J17Rik	4
4921531C22Rik	1
Dnaaf9	3
4930404N11Rik	6
Tedc1	0
4930430F08Rik	8
Brme1	0
4930447K03Rik	0
4930447M23Rik	1
4930453N24Rik	1
4930480K23Rik	0
4930481A15Rik	2
4930486L24Rik	0
4930503L19Rik	4
4930523C07Rik	0
4930526I15Rik	2
Bnip5	0
4930563E22Rik	1
4930579G24Rik	0
4930594C11Rik	4
4930599N23Rik	4
4931402G19Rik	4
4931406C07Rik	0
4931406H21Rik	4
Garre1	0
4931414P19Rik	3
4931431C16Rik	4
Stk35os1	2
4932438A13Rik	4
4933404O12Rik	0
4933406I18Rik	2
4933407K13Rik	4
4933412E12Rik	3
4933421O10Rik	4
4933427D14Rik	2
4933431G14Rik	4
4933434E20Rik	1
4933439C10Rik	2
Rubcnl	0
5031425E22Rik	4
5031439G07Rik	6
Dubr	0
5430405H02Rik	4
5430416N02Rik	2
Tasl	1
5530601H04Rik	4
5730409E04Rik	2
5730455P16Rik	2
Fam241a	4
Trmo	0
5830417I10Rik	2
5830432E09Rik	2
5830444B04Rik	2
5930430L01Rik	1
6030458C11Rik	0
6030468B19Rik	0
6230400D17Rik	1
6330407A03Rik	4
Zswim9	2
Tmem268	5
6330418K02Rik	2
6330549D23Rik	0
6430548M08Rik	6
6530402F18Rik	8
6720489N17Rik	0
8030423J24Rik	0
8030442B05Rik	2
8030462N17Rik	1
Fam234b	8
Dglucy	0
Vps35l	5
Armh3	6
9130019O22Rik	0
9130023H24Rik	2
9130401M01Rik	3
9330133O14Rik	4
9330151L19Rik	4
9430015G10Rik	2
Maip1	1
9430038I01Rik	0
9430060I03Rik	4
9430083A17Rik	1
9530062K07Rik	1
9530068E07Rik	8
9530082P21Rik	3
9630028I04Rik	3
Zfp976	2
9930012K11Rik	0
9930021J03Rik	4
9930104L06Rik	2
9930111J21Rik1	2
A130010J15Rik	1
Washc4	1
Shfl	2
A230056P14Rik	2
A230072C01Rik	0
A2m	0
A430005L14Rik	0
A430033K04Rik	0
A430035B10Rik	4
A430046D13Rik	0
Ccdc9b	6
A530088E08Rik	4
A630001G21Rik	2
P2ry10b	1
A630066F11Rik	1
A630072M18Rik	1
A630089N07Rik	2
A830010M20Rik	2
Bclaf3	1
A830082N09Rik	0
A930005H10Rik	10
A930013F10Rik	4
A930024E05Rik	2
AA414768	0
Frg2f1	2
AA986860	2
AB124611	0
AF251705	7
AF529169	0
Ecpas	1
AI413582	7
AI429214	2
AI467606	5
AI504432	1
AI597479	1
Ifi207	10
AI662270	1
AI837181	0
Spindoc	2
AI854703	1
AI987944	1
Gm20604	7
Nkapd1	4
AU022252	1
AU022793	4
AU040320	6
AU041133	1
AW011738	0
AW112010	1
AW146154	7
AW209491	1
AW549877	1
AW554918	4
Aaas	3
Aacs	0
Prxl2c	0
Aagab	2
Aak1	4
Aamdc	9
Aamp	3
Aar2	5
Aars	6
Aars2	3
Aarsd1	3
Aasdh	4
Aasdhppt	1
Aatf	2
Aatk	0
Abat	0
Abca1	4
Abca13	1
Abca2	8
Abca3	0
Abca5	1
Abca6	5
Abca7	8
Abca9	8
Abcb10	8
Abcb1b	8
Abcb4	0
Abcb6	5
Abcb7	1
Abcb8	6
Abcb9	8
Abcc1	1
Abcc10	6
Abcc3	6
Abcc4	1
Abcc5	4
Abcc9	8
Abcd1	6
Abcd2	8
Abcd3	8
Abcd4	2
Abce1	1
Abcf1	3
Abcf2	5
Abcf3	3
Abcg1	6
Abcg2	1
Abcg3	5
Abhd10	7
Abhd11	2
Abhd12	5
Abhd13	1
Abhd14a	0
Abhd14b	3
Abhd15	3
Abhd16a	5
Abhd17a	5
Abhd17b	1
Abhd17c	8
Abhd2	1
Abhd3	0
Abhd4	5
Abhd5	1
Abhd6	7
Abhd8	3
Abi1	1
Abi2	1
Abi3	3
Abl1	6
Abl2	2
Ablim1	0
Abr	6
Abracl	7
Abt1	0
Abtb1	2
Acaa1a	3
Acaa2	2
Acaca	0
Acad10	0
Acad11	0
Acad12	3
Acad8	3
Acad9	8
Acadl	3
Acadm	3
Acads	5
Acadsb	1
Acadvl	3
Acap2	1
Acap3	0
Acat1	1
Acat2	0
Acbd3	1
Acbd4	3
Acbd5	1
Acbd6	3
Accs	3
Acd	3
Ace	0
Acer2	0
Acer3	1
Ache	5
Acin1	2
Ackr3	2
Acly	6
Aco1	3
Aco2	6
Acot11	5
Acot13	7
Acot2	3
Acot7	3
Acot8	3
Acot9	1
Acox1	0
Acox3	6
Acp1	8
Acp2	2
Acp5	0
Acp6	3
Acrbp	2
Acsf2	3
Acsf3	3
Acsl1	5
Acsl3	0
Acsl4	1
Acsl5	8
Acss1	0
Acss2	2
Actb	2
Actg1	1
Actl6a	0
Actn1	5
Actn4	6
Actr10	1
Actr1a	5
Actr1b	2
Actr2	1
Actr3	1
Actr3b	10
Actr5	6
Actr6	1
Actr8	0
Acvr1	1
Acvr1b	0
Acvr2a	1
Acvr2b	2
Acvrl1	5
Acy1	6
Acyp1	1
Ada	6
Adal	2
Adam10	1
Adam15	6
Adam17	1
Adam22	1
Adam3	2
Adam8	1
Adam9	1
Adamts1	0
Adamts10	2
Adamts16	0
Adamts6	2
Adamtsl2	6
Adamtsl4	2
Adap1	5
Adap2	2
Adar	0
Adarb1	0
Adat1	4
Adat3	2
Adck1	0
Adck2	3
Coq8a	3
Coq8b	3
Adck5	2
Adcy3	0
Adcy4	0
Adcy6	2
Adcy7	4
Adcy8	10
Adcy9	4
Add1	8
Add3	5
Adgb	0
Adgra2	6
Adgre1	1
Adgre4	2
Adgre5	1
Adgrg1	5
Adgrg3	1
Adgrg6	0
Adgrl1	2
Adgrl2	2
Adh5	5
Adhfe1	4
Adi1	1
Adipor1	5
Adipor2	2
Adk	0
Adm	0
Adnp2	0
Ado	8
Adora1	5
Adora3	1
Adpgk	0
Adprh	5
Adprs	2
Adprm	9
Adra2a	1
Adrb1	3
Adrb2	1
Grk2	3
Grk3	4
Adrm1	3
Adsl	3
Adss	1
Adssl1	5
Adtrp	2
Aebp2	4
Aen	2
Aes	5
Afap1	1
Afap1l1	2
Aff1	0
Aff4	4
Afg3l1	3
Afg3l2	5
Afmid	0
Afp	10
Aftph	4
Aga	1
Agap1	2
Agap3	3
Agbl3	0
Agbl5	2
Agfg1	8
Agfg2	5
Aggf1	3
Agk	0
Agl	1
Agmo	8
Ago1	2
Ago2	4
Ago3	4
Ago4	3
Agpat1	3
Agpat2	0
Agpat3	6
Agpat4	5
Agpat5	1
Gpat4	5
Agps	1
Agrn	0
Agtpbp1	0
Agtrap	3
Ahctf1	0
Ahcyl1	1
Ahcyl2	6
Ahdc1	2
Ahi1	1
Ahr	0
Ahrr	5
Ahsa1	3
Ahsa2	4
Aida	7
Aif1	7
Aifm1	8
Aifm2	3
Aig1	1
Aim1	0
Aim2	4
Aimp1	0
Aimp2	5
Aip	3
Ajuba	0
Ak1	10
Ak2	2
Ak3	5
Ak6	7
Akap1	8
Akap10	4
Akap11	4
Akap12	6
Akap13	2
Akap17b	1
Akap5	2
Akap7	0
Akap8	2
Akap8l	2
Akap9	2
Akip1	7
Akirin1	1
Akirin2	4
Akna	2
Akr1a1	10
Akr1b10	3
Akr1c13	7
Akr1e1	10
Akr7a5	3
Akt1	3
Akt1s1	3
Akt2	6
Akt3	1
Aktip	4
Alad	5
Alas1	5
Alas2	0
Alcam	7
Aldh16a1	6
Aldh18a1	8
Aldh1b1	5
Aldh1l1	0
Aldh1l2	0
Aldh2	5
Aldh3a2	8
Aldh3b1	3
Aldh4a1	5
Aldh6a1	8
Aldh7a1	3
Aldh9a1	6
Aldoa	5
Aldoc	8
Alg1	5
Alg10b	4
Alg11	1
Alg12	2
Alg13	4
Alg14	9
Alg2	1
Alg3	8
Alg5	8
Alg6	1
Alg8	1
Alg9	8
Alkbh1	4
Alkbh2	2
Alkbh3	0
Alkbh4	10
Alkbh5	1
Alkbh6	9
Alkbh7	9
Alkbh8	4
Alms1	2
Alox5	5
Alox5ap	10
Alpk1	0
Als2	0
Als2cl	3
Alyref	5
Alyref2	2
Amacr	5
Ambra1	6
Amdhd2	0
Amer1	4
Amer2	0
Amfr	8
Amigo1	5
Amigo2	1
Amigo3	0
Ammecr1	1
Ammecr1l	1
Amn1	1
Amotl1	0
Amotl2	2
Ampd2	3
Ampd3	6
Amz1	5
Amz2	0
Anapc1	1
Anapc10	4
Anapc11	7
Anapc13	7
Anapc15	0
Anapc16	2
Anapc2	6
Anapc4	1
Anapc5	0
Anapc7	0
Ang	9
Angel1	5
Angel2	4
Angptl3	2
Angptl7	5
Ank	1
Ank2	0
Ankdd1b	3
Ankfy1	1
Ankhd1	4
Ankib1	1
Ankle2	8
Ankmy2	0
Ankra2	2
Ankrd10	4
Ankrd11	2
Ankrd12	2
Ankrd13a	5
Ankrd13c	1
Ankrd13d	2
Ankrd16	2
Ankrd17	4
Ankrd23	2
Ankrd24	7
Ankrd26	4
Ankrd27	6
Ankrd28	2
Slf1	1
Ankrd37	1
Ankrd39	4
Ankrd40	0
Ankrd42	2
Ankrd44	1
Ankrd46	1
Ankrd49	1
Ankrd50	4
Ankrd52	2
Ankrd54	2
Ankrd55	2
Ankrd9	5
Anks1	6
Anks3	2
Anks6	6
Ankzf1	2
Anln	0
Ano10	5
Ano6	5
Ano7	2
Ano8	3
Anp32a	9
Anp32b	9
Anp32e	1
Antxr2	0
Anxa1	1
Anxa11	6
Anxa2	0
Anxa3	1
Anxa4	5
Anxa5	5
Anxa6	6
Anxa7	8
Anxa9	8
Aoah	0
Ap1ar	0
Ap1b1	6
Ap1g1	1
Ap1g2	3
Ap1m1	5
Ap1s1	5
Ap1s2	7
Ap2a1	6
Ap2a2	6
Ap2b1	0
Ap2m1	3
Ap2s1	3
Ap3b1	0
Ap3d1	2
Ap3m1	1
Ap3m2	2
Ap3s1	1
Ap3s2	1
Ap4b1	0
Ap4e1	1
Ap4m1	0
Ap4s1	7
Ap5b1	0
Ap5m1	1
Ap5s1	3
Ap5z1	2
Apaf1	1
Apba1	6
Apba3	3
Apbb1	5
Apbb1ip	0
Apbb2	1
Apbb3	2
Apc	2
Apeh	3
Apex1	3
Apex2	0
Aph1a	0
Aph1b	1
Aph1c	0
Api5	8
Apip	7
Cenps	0
Aplf	0
Aplnr	0
Aplp1	3
Aplp2	5
Apmap	8
Naxe	5
Apob	0
Apobec1	2
Apobec2	0
Apobec3	0
Apobr	9
Apoe	3
Apool	1
Coa8	0
App	5
Appbp2	1
Appl1	1
Appl2	6
Aprt	3
Aptx	4
Aqr	6
Araf	0
Arap1	6
Arap2	1
Arap3	6
Arcn1	1
Arel1	1
Arf1	5
Arf2	5
Arf3	8
Arf4	1
Arf5	5
Arf6	5
Arfgap1	2
Arfgap2	5
Arfgap3	5
Arfgef1	4
Arfgef2	6
Arfip1	1
Arfip2	3
Arfrp1	2
Arglu1	4
Arhgap1	8
Arhgap11a	2
Arhgap12	4
Arhgap15	10
Arhgap17	2
Arhgap18	3
Arhgap19	1
Arhgap21	2
Arhgap22	3
Arhgap23	3
Arhgap24	10
Arhgap25	2
Arhgap26	0
Arhgap27	6
Arhgap27os3	2
Arhgap29	0
Arhgap30	2
Arhgap31	0
Arhgap32	2
Arhgap35	2
Arhgap39	2
Arhgap4	2
Arhgap5	1
Arhgap9	3
Arhgdia	3
Arhgdib	9
Arhgef1	3
Arhgef10	5
Arhgef10l	6
Arhgef11	6
Arhgef12	4
Arhgef18	6
Arhgef2	3
Arhgef25	9
Arhgef3	2
Arhgef39	0
Arhgef4	2
Arhgef40	6
Arhgef6	6
Arhgef7	4
Arhgef9	4
Arid1a	2
Arid1b	6
Arid2	0
Arid3a	6
Arid3b	2
Arid4a	4
Arid4b	1
Arid5a	3
Arid5b	4
Arih1	1
Arih2	4
Arl1	4
Arl10	2
Arl11	5
Arl13b	4
Arl14ep	1
Arl15	0
Arl16	1
Arl2	3
Arl2bp	7
Arl3	9
Arl4a	7
Arl4c	0
Arl4d	0
Arl5a	1
Arl5b	1
Arl5c	0
Arl6	1
Arl6ip1	8
Arl6ip4	9
Arl6ip5	0
Arl6ip6	1
Arl8a	3
Arl8b	1
Armc1	1
Armc10	1
Armc3	0
Armc5	6
Armc6	0
Armc7	3
Armc8	1
Armc9	0
Armcx2	0
Armcx3	0
Armcx5	0
Armcx6	0
Armt1	0
Arnt	0
Arnt2	0
Arntl	0
Arpc1a	0
Arpc1b	3
Arpc2	5
Arpc3	3
Arpc4	5
Arpc5	8
Arpc5l	7
Arpp19	1
Arpp21	0
Arrb1	0
Arrb2	3
Arrdc1	2
Arrdc2	3
Arrdc3	1
Arrdc4	2
Arsa	5
Arsb	1
Arsg	5
Arsk	1
Arv1	0
Arvcf	6
As3mt	9
Asah1	8
Asah2	4
Asap1	6
Asap3	6
Asb1	1
Asb10	0
Asb13	5
Asb2	3
Asb3	1
Asb6	3
Asb7	1
Asb8	1
Ascc1	9
Ascc2	6
Ascc3	4
Ascl2	0
Asf1a	1
Asf1b	10
Ash1l	4
Ash2l	5
Asl	3
Get3	9
Asns	1
Asnsd1	4
Asph	1
Aspm	0
Aspscr1	3
Asrgl1	0
Aste1	0
Ints13	4
Asxl1	0
Asxl2	0
Atad1	1
Atad2	1
Atad2b	4
Atad3a	3
Atad5	2
Atat1	2
Ate1	1
Atf1	1
Atf2	1
Atf3	2
Atf4	2
Atf6	0
Atf6b	3
Atf7	4
Atf7ip	4
Atg10	1
Atg101	5
Atg12	0
Atg13	6
Atg14	6
Atg16l1	2
Atg16l2	0
Atg2a	6
Atg2b	0
Atg3	2
Atg4a	1
Atg4b	3
Atg4c	1
Atg4d	0
Atg5	1
Atg7	5
Atg9a	5
Pgghg	7
Atic	0
Atl1	0
Atl2	0
Atl3	1
Atm	4
Atmin	1
Atn1	2
Atox1	7
Atp10a	0
Atp10b	7
Atp10d	2
Atp11a	1
Atp11b	1
Atp11c	1
Atp13a1	0
Atp13a2	6
Atp13a3	1
Atp1a1	3
Atp1a2	0
Atp1a3	5
Atp1b3	1
Atp2a2	8
Atp2a3	8
Atp2b1	4
Atp2b2	2
Atp2c1	1
Atp5a1	5
Atp5b	5
Atp5c1	7
Atp5d	3
Atp5e	7
Atp5pb	1
Atp5g1	7
Atp5g3	7
Atp5h	7
Atp5j	7
Atp5j2	7
Atp5k	7
Atp5o	5
Atp5s	1
Dmac2	2
Atp6ap1	8
Atp6ap2	1
Atp6v0a1	6
Atp6v0a2	1
Atp6v0b	7
Atp6v0d1	5
Atp6v0e	7
Atp6v1a	8
Atp6v1b2	8
Atp6v1c1	10
Atp6v1d	9
Atp6v1e1	9
Atp6v1f	7
Atp6v1g1	1
Atp6v1g2	0
Atp6v1h	8
Atp7a	1
Atp8a1	1
Atp8a2	6
Atp8b1	4
Atp8b2	0
Atp9a	0
Atp9b	6
Atpaf2	3
Atpif1	7
Atr	1
Atraid	10
Atrip	6
Atrn	0
Atrnl1	0
Atrx	4
Atxn1	4
Atxn10	8
Atxn1l	1
Atxn2	6
Atxn2l	2
Atxn3	4
Atxn7	4
Atxn7l1	2
Atxn7l2	3
Atxn7l3	2
Atxn7l3b	1
Auh	9
Aup1	5
Aurka	0
Aurkaip1	9
Aurkb	0
Aven	3
Avl9	1
Avpi1	8
Axin1	2
Axl	10
Azi2	4
Azin1	1
B130006D01Rik	4
Iftap	7
B230219D22Rik	1
B230307C23Rik	7
B230354K17Rik	4
B2m	7
B3galnt1	1
B3galnt2	4
B3galt4	0
B3galt5	1
B3galt6	5
B3gat3	3
B3glct	0
B3gnt2	1
B3gnt7	5
B3gnt8	5
B3gntl1	2
B430010I23Rik	4
B430306N03Rik	5
B4galnt1	5
B4galt1	1
B4galt3	2
B4galt4	0
B4galt5	0
B4galt6	1
B4galt7	5
B4gat1	5
Bmt2	1
Fndc10	0
B9d2	3
BC003331	2
BC003965	4
BC004004	5
BC005537	2
BC005561	4
BC005624	3
BC017158	3
BC017643	0
BC020402	1
BC022687	0
BC023829	8
BC024978	2
BC026585	7
BC027231	0
BC028528	7
BC029214	2
BC029722	5
BC030336	0
BC031181	1
BC031361	0
BC035044	4
BC037032	0
BC037034	2
BC037704	0
BC048403	0
BC049352	7
BC052040	4
BC055324	1
BC068281	4
BC100451	0
BC147527	0
Babam1	3
Bace1	2
Bach1	4
Bach2	4
Bach2os	2
Bad	3
Bag1	5
Bag2	4
Bag3	5
Bag4	1
Bag5	5
Bag6	6
Bahcc1	3
Bahd1	0
Baiap2	3
Baiap2l1	1
Bambi	8
Banf1	5
Bank1	2
Banp	3
Bap1	2
Basp1	3
Batf	0
Bax	9
Baz1a	4
Baz1b	2
Baz2a	6
Baz2b	2
Bbc3	3
Bbip1	1
Bbs1	6
Bbs10	0
Bbs12	0
Bbs2	0
Bbs4	3
Bbs5	7
Bbs7	1
Bbs9	9
Bbx	2
Bcap29	1
Bcap31	10
Bcar3	0
Bcas2	7
Bcas3	3
Bcat1	0
Bcat2	3
Bccip	1
Bcdin3d	5
Bckdha	3
Bckdhb	0
Bckdk	5
Bcl10	1
Bcl11a	1
Bcl2	0
Bcl2a1a	7
Bcl2a1b	1
Bcl2l1	0
Bcl2l11	0
Bcl2l12	3
Bcl2l13	8
Bcl3	5
Bcl6	6
Bcl6b	4
Bcl7a	2
Bcl7b	3
Bcl7c	9
Bcl9	0
Bcl9l	6
Bclaf1	2
Bco2	2
Bcor	6
Bcorl1	2
Bcr	2
Bcs1l	4
Bdp1	4
Becn1	0
Bend3	9
Bend4	0
Bend5	3
Bend6	0
Best1	5
Bet1	1
Bet1l	7
Bfar	2
Bhlhb9	1
Bhlhe40	0
Bhlhe41	1
Bicd2	6
Bid	2
Bik	3
Bin1	3
Bin2	3
Bin3	9
Birc2	4
Birc3	1
Birc5	0
Birc6	4
Bivm	1
Blcap	1
Blm	0
Blmh	1
Blnk	3
Bloc1s1	9
Bloc1s2	7
Bloc1s3	3
Bloc1s4	4
Bloc1s5	0
Bloc1s6	0
Blvra	9
Blvrb	3
Blzf1	4
Bmf	3
Bmi1	1
Bmp1	2
Bmp2k	4
Bmpr1a	1
Bmpr2	4
Bms1	3
Bmyc	3
Bnc2	7
Bnip1	0
Bnip2	2
Bnip3	8
Bnip3l	8
Bod1	0
Bod1l	2
Bola1	3
Bola2	9
Bola3	7
Bop1	3
Bora	4
Bpgm	0
Bphl	3
Bpnt1	1
Bptf	2
Braf	4
Brap	6
Brat1	6
Brca1	0
Brca2	4
Brcc3	1
Brd1	2
Brd2	2
Brd3	2
Brd4	3
Brd7	2
Brd8	6
Brd9	2
Bre	0
Brf1	2
Brf2	5
Bri3	7
Bri3bp	3
Brip1	1
Brip1os	5
Brix1	1
Brk1	10
Brms1	3
Brms1l	1
Brox	0
Brpf1	2
