genes	module
Eif2b2	3
Eif2b3	0
Eif2b4	3
Eif2b5	6
Eif2d	3
Eif2s1	1
Eif2s2	7
Eif2s3y	4
Eif3a	4
Eif3b	5
Eif3c	6
Eif3d	3
Eif3e	1
Eif3f	7
Eif3g	3
Eif3h	7
Eif3i	7
Eif3k	7
Eif3l	5
Eif3m	7
Eif4a1	3
Eif4a2	2
Eif4a3	3
Eif4b	6
Eif4e	1
Eif4e2	2
Eif4e3	1
Eif4ebp1	9
Eif4ebp2	2
Eif4ebp3	2
Eif4enif1	6
Eif4g1	6
Eif4g2	4
Eif4g3	6
Eif4h	3
Eif5	4
Eif5a	5
Eif5a2	1
Eif5b	9
Eif6	5
Elac1	4
Elac2	6
Elane	1
Elavl1	8
Elavl4	4
Elf1	1
Elf2	4
Elf4	0
Elk1	0
Elk3	5
Elk4	1
Ell	3
Ell2	1
Elmo1	8
Elmo2	6
Elmod2	1
Elmod3	3
Mideas	2
Elof1	9
Elovl1	8
Elovl5	1
Elp2	5
Elp3	5
Elp4	1
Elp5	0
Elp6	0
Emc1	8
Emc10	5
Emc2	1
Emc3	10
Emc4	8
Emc6	7
Emc7	1
Emc8	1
Emc9	3
Emd	3
Eme2	6
Emg1	2
Emilin1	2
Emilin2	8
Eml2	0
Eml3	6
Eml4	1
Eml5	4
Eml6	2
Emp2	5
Emp3	5
Enc1	0
Endod1	8
Endog	5
Endov	2
Eng	6
Engase	3
Eno3	3
Enoph1	0
Enox2	0
Enpp1	8
Enpp2	0
Enpp4	1
Enpp5	7
Ensa	2
Tepsin	3
Entpd1	6
Entpd5	1
Entpd6	2
Entpd7	0
Eny2	7
Eogt	1
Ep300	4
Ep400	2
Epb41	6
Epb41l1	7
Epb4.1l2	2
Epb41l3	5
Epb41l5	0
Epc1	4
Epc2	4
Epg5	1
Epha2	6
Ephb3	6
Ephb6	5
Ephx1	10
Ephx2	0
Epm2aip1	4
Epn1	3
Epn2	2
Epor	2
Eprs	5
Eps15	1
Eps15l1	2
Eps8	6
Eps8l1	2
Epsti1	5
Ept1	1
Eral1	0
Erap1	1
Erbin	4
Erc1	4
Erc2	0
Ercc1	3
Ercc2	6
Ercc3	3
Ercc4	0
Ercc5	2
Ercc6	0
Ercc6l	0
Ercc6l2	0
Ercc8	0
Erf	2
Ergic1	6
Ergic2	4
Ergic3	5
Eri1	1
Eri2	1
Eri3	3
Erich1	0
Erlec1	1
Erlin1	1
Erlin2	1
Ermap	0
Ermard	2
Ermp1	1
Ern1	0
Ero1a	8
Ero1b	1
Erp29	2
Erp44	1
Errfi1	1
Esco1	4
Esco2	1
Esd	7
Esf1	7
Espl1	5
Esr1	1
Esrra	2
Esrrg	1
Esyt1	8
Esyt2	1
Etaa1	1
Etf1	1
Etfa	1
Etfb	5
Etfdh	0
Ethe1	3
Etl4	1
Etnk1	1
Etohd2	4
Zfp971	4
Ets1	1
Ets2	6
Etv1	1
Etv3	1
Etv5	8
Etv6	8
Eva1a	4
Eva1b	3
Evi2a	1
Evi5	4
Evi5l	0
Evl	3
Ewsr1	4
Exd1	0
Exd2	0
Exo1	0
Exo5	1
Exoc1	0
Exoc2	1
Exoc3	0
Exoc4	2
Exoc5	1
Exoc6	1
Exoc6b	1
Exoc7	3
Exoc8	1
Exog	0
Exosc1	7
Exosc10	6
Exosc2	0
Exosc3	1
Exosc4	8
Exosc5	3
Exosc6	3
Exosc7	0
Exosc8	0
Exosc9	1
Ext1	6
Ext2	5
Extl2	8
Extl3	0
Eya3	0
Eya4	1
Ezh1	6
Ezh2	0
Ezr	5
F11r	8
F13a1	5
F3	5
F8a	5
F9	0
Faap100	6
Faap20	9
Faap24	3
Fadd	3
Fads1	6
Fads3	4
Faf1	0
Faf2	1
Fahd1	2
Fahd2a	1
Faim	7
Rflnb	1
Fam102a	6
Fam102b	1
Ramac	1
Fam104a	0
Otulinl	1
Fam107b	1
Pheta1	3
Fam110a	0
Fam111a	0
Fam114a1	9
Fam114a2	2
Fam117a	0
Fam117b	1
Fam118a	1
Fam118b	0
Fam120a	2
Fam120aos	4
Fam120b	1
Fam120c	0
Fam122a	2
Fam122b	1
Fam126a	1
Fam126b	4
Niban1	8
Niban2	5
Niban3	2
Fam131a	3
Fam133b	1
Retreg2	8
Retreg1	8
Retreg3	0
Fam135a	0
Fam136a	0
Fam13a	0
Fam13b	4
Fam149a	5
Fam149b	2
Fam151b	1
Fhip1b	2
Fhip2a	6
Fhip2b	2
Fam161b	2
Fam162a	7
Fam167b	5
Fam168a	2
Fam168b	1
Fam171a1	0
Fam172a	8
Antkmt	9
Atpsckmt	2
Fam174a	1
Abraxas1	1
Abraxas2	8
Slf2	4
Togaram1	4
Fam185a	0
Mindy3	1
Mindy4	3
Fam189b	0
Psme3ip1	3
Fam193a	2
Fam193b	2
Mcrip2	3
Mcrip1	7
Insyn2a	4
Insyn2b	4
Fam199x	1
Fam204a	4
Abitram	1
Fam207a	3
Tasor	4
Tasor2	4
Fam20b	1
Fam20c	5
Washc2	3
Fam210a	4
Fam210b	6
Inka1	0
Inka2	4
Prxl2a	1
Prxl2b	5
Fam214a	6
Fam214b	3
Fam216a	1
Fam217b	6
Fam219a	3
Fam219b	0
Fam220a	0
Fam222b	8
Calhm6	10
Fam32a	9
Shld2	4
Fam3a	3
Fam3c	1
Fam43a	0
Dennd10	1
Tent5a	4
Tent5c	1
Cyria	8
Cyrib	1
Fam50a	3
Fam53a	3
Fam53b	6
Fam53c	0
Ccnq	0
Mindy1	3
Mindy2	1
Pimreg	0
Ripor1	5
Ripor2	0
Dipk1a	0
Dipk1b	5
Fam72a	4
Miga1	0
Miga2	3
Fam76a	1
Fam76b	1
Fam78a	0
Fam83g	0
Lratd2	0
Fam89a	5
Fam89b	3
Fam8a1	1
Cibar1	4
Ciao2a	1
Ciao2b	9
Fam98a	0
Fam98b	2
Fam98c	3
Fan1	1
Fancb	1
Fancc	0
Fancd2	1
Fance	2
Fancf	0
Fancg	0
Fanci	0
Fancl	1
Fancm	0
Far1	4
Farp1	0
Farp2	0
Fars2	0
Farsa	3
Farsb	5
Fas	0
Fasn	0
Fastk	2
Fastkd1	8
Fastkd2	1
Fastkd3	2
Fastkd5	1
Fat1	0
Fat3	4
Fbf1	3
Fblim1	0
Fbln1	0
Fbrs	2
Fbrsl1	6
Fbxl12	2
Fbxl12os	4
Fbxl14	6
Fbxl15	3
Fbxl17	1
Fbxl18	2
Fbxl19	2
Fbxl20	0
Fbxl21	0
Fbxl22	4
Fbxl3	1
Fbxl4	1
Fbxl5	1
Fbxl6	3
Fbxl7	0
Fbxl8	6
Fbxo10	5
Fbxo11	4
Fbxo17	3
Fbh1	0
Fbxo21	5
Fbxo22	5
Fbxo25	0
Fbxo28	1
Fbxo3	1
Fbxo30	1
Fbxo31	6
Fbxo32	3
Fbxo33	1
Fbxo34	0
Fbxo36	0
Fbxo38	0
Fbxo4	0
Fbxo40	1
Fbxo42	1
Fbxo44	0
Fbxo45	1
Fbxo46	0
Fbxo5	2
Fbxo6	5
Fbxo7	5
Fbxo8	1
Fbxo9	2
Fbxw10	0
Fbxw11	8
Fbxw17	7
Fbxw2	1
Fbxw4	0
Fbxw5	3
Fbxw7	2
Fbxw8	5
Fbxw9	2
Fcer1g	7
Fcf1	7
Fcgr1	9
Fcgr2b	10
Fcgr3	3
Fcgr4	10
Fcgrt	5
Fcho2	1
Fchsd1	6
Fchsd2	4
Fcnb	1
Fcrl1	5
Fcrl5	0
Fcrls	0
Fdft1	5
Fdps	5
Fdx1	7
Fdxacb1	0
Fdxr	5
Fech	5
Fem1a	0
Fem1b	1
Fem1c	1
Fen1	5
Fer	1
Fer1l5	5
Fermt3	3
Fes	3
Fez2	3
Fgd2	2
Fgd3	4
Fgd4	4
Fgd6	0
Fgf1	1
Fgf11	2
Fgf13	0
Fgfbp3	1
Cep43	4
Fgfr1op2	0
Fgfrl1	2
Fggy	0
Fgl2	10
Fgr	10
Fh1	5
Fhad1	0
Fhit	7
Fhl4	1
Fhod1	2
Fibp	0
Ficd	8
Fig4	5
Fignl1	1
Filip1l	2
Fip1l1	0
Firre	2
Fis1	10
Fitm2	1
Fiz1	6
Fkbp14	1
Fkbp15	3
Fkbp1a	8
Fkbp1b	7
Fkbp2	5
Fkbp3	7
Fkbp4	3
Fkbp5	2
Fkbp6	1
Fkbp7	1
Fkbp8	3
Fkbp9	8
Fkbpl	0
Fkrp	3
Fktn	4
Flad1	0
Flcn	4
Fli1	1
Flii	6
Flna	8
Flnb	0
Flot1	6
Flot2	5
Flt1	5
Flt3l	3
Flywch1	3
Fmn1	4
Fmnl1	6
Fmnl2	4
Fmnl3	6
Fmo5	0
Fmr1	1
Fmr1nb	0
Fn1	5
Fn3k	0
Fnbp1	6
Fnbp1l	2
Fnbp4	2
Fndc3a	1
Fndc3b	1
Fndc4	3
Fndc7	2
Fnip1	4
Fnip2	1
Fnta	7
Fntb	5
Focad	0
Folr1	0
Folr2	7
Cep20	1
Fosl2	1
Foxj2	6
Foxj3	1
Foxk1	3
Foxk2	4
Foxm1	5
Foxn2	1
Foxn3	0
Foxo1	1
Foxp1	3
Foxp4	6
Foxred1	0
Foxred2	0
Fpgs	0
Fpgt	1
Fpr1	0
Fpr2	0
Fra10ac1	0
Frat1	9
Frat2	9
Frg1	7
Frmd4a	6
Frmd4b	0
Frmd6	0
Frmd7	1
Frmd8	6
Frrs1	0
Frs2	1
Frs3	2
Fry	4
Fryl	4
Fscn1	3
Fth1	7
Ftl1	5
Fto	8
Ftsj1	2
Mrm2	5
Ftsj3	0
Ftx	2
Fubp1	4
Fubp3	8
Fuca1	5
Fuca2	8
Fcsk	6
Fundc1	1
Fundc2	1
Fuom	7
Furin	6
Fus	2
Fut10	8
Fut11	8
Fut4	8
Fut7	0
Fut8	1
Fuz	0
Fv1	4
Fxn	9
Fxr1	4
Fxr2	3
Fxyd5	5
Fyb	2
Fyco1	2
Fyn	2
Fyttd1	1
Fzd4	1
Fzd7	6
Fzd8	8
Fzr1	6
G2e3	1
G3bp1	5
G3bp2	1
G530011O06Rik	1
G6pc3	5
G6pdx	5
Gaa	5
Gab1	8
Gab2	2
Gab3	3
Gabarap	7
Gabarapl1	3
Gabarapl2	7
Gabbr1	2
Gabpa	1
Gabpb1	1
Gabpb2	4
Gabrd	0
Gad2	1
Gadd45g	2
Gadd45gip1	9
Gadl1	0
Gak	8
Gal3st4	10
Galc	8
Gale	0
Galk1	5
Galk2	5
Galm	3
Galns	0
Galnt1	8
Galnt10	6
Galnt11	0
Galnt12	0
Galnt16	0
Galnt2	6
Galnt3	7
Galnt4	1
Galnt6	6
Galnt7	1
Galt	2
Gamt	5
Gan	2
Ganab	8
Ganc	0
Gapdh	5
Gapvd1	4
Gar1	3
Garnl3	2
Gars	5
Gart	8
Gas2	0
Gas2l1	3
Gas2l3	0
Gas5	4
Gas6	1
Gas8	3
Gatad1	1
Gatad2a	6
Gatad2b	4
Gatb	0
Gatc	2
Gatm	8
Castor2	0
Castor1	5
Gba	10
Gba2	2
Nipsnap2	5
Gbe1	8
Gbf1	4
Gbgt1	0
Gbp2	10
Gbp3	6
Gbp5	4
Gbp7	3
Gbp9	0
Gca	1
Gcat	0
Gcc1	5
Gcc2	2
Gcdh	2
Gcfc2	0
Gch1	0
Gclc	6
Gclm	0
Gcn1	0
Gcnt1	1
Gcnt2	8
Gcnt7	1
Gcsh	1
Gdap10	1
Gdap2	1
Gde1	9
Gdf9	9
Gdi1	2
Gdi2	1
Gdpd1	5
Gdpd5	0
Gdpgp1	0
Gem	0
Gemin2	0
Gemin4	6
Gemin5	6
Gemin6	1
Gemin7	7
Gemin8	3
Get4	0
Gfap	1
Gfer	0
Gfm1	0
Gfm2	4
Gfod2	5
Gfpt1	1
Gga1	6
Gga2	0
Gga3	6
Ggact	6
Ggct	0
Ggcx	8
Ggh	1
Ggnbp2	7
Ggnbp2os	4
Ggps1	1
Ggt5	6
Ggta1	1
Ghdc	3
Ghitm	1
Ghr	8
Gid4	6
Gid8	7
Gigyf1	2
Gigyf2	2
Gimap1	3
Gimap5	2
Gimap6	3
Gimap9	10
Gin1	0
Ginm1	1
Gins1	0
Gins2	1
Gins3	0
Gins4	7
Gipc1	3
Git1	6
Git2	6
Gja1	1
Gk5	1
Gkap1	2
Gla	0
Glb1	5
Glb1l	0
Glb1l2	5
Glcci1	4
Glce	0
Gle1	3
Glg1	6
Glipr1	0
Glipr2	1
Glis3	0
Glmn	1
Glmp	5
Glo1	3
Glod4	1
Glrp1	0
Glrx	10
Glrx2	1
Glrx3	7
Glrx5	7
Gls	1
Glt8d1	7
Gltp	5
Gltscr1	2
Bicral	0
Nop53	3
Glud1	8
Glul	2
Glyctk	6
Glyr1	6
Gm10033	4
Gm10069	0
Gm10336	2
Gm10509	1
Gm10548	2
Gm10790	4
Gm11423	4
Gm11545	0
Gm11696	4
Snhg15	2
Gm12185	2
Gm12250	8
Gm12338	4
Gm12522	1
Gm128	5
Tmem35b	7
Zfp984	1
Gm13710	4
Gm13889	2
Morrbid	2
Gm14023	4
Gm14325	4
Gm14403	4
Zfp970	2
Gm15708	4
Gm15760	4
Hectd4	4
Gm15880	1
Gm16023	2
Gm16062	7
Gm16386	2
Gm16523	4
Gm16576	4
Gm16617	4
Gm16702	0
Gm16712	2
Gm16845	4
Gm16897	4
Gm16907	4
Gm16973	2
Gm17066	4
Tarbp1	0
Gvin3	4
Gm20199	4
Gm20257	2
Gm20300	4
Gm20605	2
Gm20939	2
Gm29766	6
Gm2a	5
Gm3230	0
Gm3414	4
Gm3604	0
Gm3636	2
Gm3704	0
Gm3716	0
Gm4890	0
Zfp994	1
Gm4951	10
Gm4961	5
Tpbgl	5
Gm5086	7
Gm5113	2
Gm5134	0
Gm5141	4
Gm527	1
Gm5431	1
Gm5464	1
Gm5544	10
Zfp975	2
Smim26	7
Gm5617	7
Usf3	2
Gm6277	2
Gm6297	2
Gm6548	4
Gm6583	0
Tmem267	0
Gm7694	4
Gm9776	1
Gm9958	0
Ajm1	2
Gmcl1	0
Gmds	5
Gmeb1	4
Gmeb2	0
Gmfb	1
Gmfg	7
Gmip	6
Gmnn	7
Gmppa	3
Gmppb	5
Gmpr	0
Gmpr2	2
Gmps	1
Gna11	2
Gna12	6
Gna13	1
Gna14	0
Gna15	3
Gnai2	3
Gnai3	1
Gnal	0
Gnaq	4
Gnas	5
Gnaz	5
Gnb1	10
Gnb1l	0
Gnb2	3
Rack1	7
Gnb5	7
Gne	6
Gng10	1
Gng12	1
Gng2	6
Gng5	7
Gng7	6
Gngt2	7
Gnl1	3
Gnl2	3
Gnl3	1
Gnl3l	0
Gnpat	3
Gnpda1	0
Gnpda2	1
Gnpnat1	1
Gnptab	8
Gnptg	3
Gns	5
Golga1	4
Golga2	6
Golga3	2
Golga4	2
Golga5	2
Golga7	1
Golgb1	2
Golim4	0
Golm1	6
Golph3	1
Golph3l	1
Golt1b	8
Gon4l	2
Gopc	4
Gorab	9
Gorasp1	3
Gorasp2	5
Gosr1	8
Gosr2	1
Got1	5
Got2	5
Gp9	3
Gpaa1	5
Gpalpp1	1
Gpam	8
Gpank1	0
Gpatch1	3
Gpatch11	0
Gpatch2	4
Gpatch2l	0
Gpatch3	2
Gpatch4	0
Gpatch8	0
Gpbp1	1
Gpbp1l1	2
Gpc1	5
Gpc2	2
Gpcpd1	0
Gpd1	5
Gpd1l	8
Gpd2	0
Gphn	0
Gpi1	5
Gpkow	0
Gpld1	8
Gpm6a	0
Gpm6b	0
Gpn1	0
Gpn2	3
Gpn3	2
Gpnmb	0
Gpr107	5
Gpr108	5
Gpr137	2
Gpr137b	3
Gpr137b-ps	1
Gpr141	1
Gpr146	0
Gpr153	0
Gpr155	1
Gpr157	0
Gpr160	1
Gpr162	10
Gpr165	2
Gpr18	0
Gpr180	8
Gpr183	8
Gpr19	4
Gpr22	4
Gpr34	1
Gpr35	0
Gpr4	3
Gpr65	8
Gpr82	0
Gpr84	10
Gpr89	8
Gprasp1	6
Gprasp2	0
Gps1	2
Gps2	3
Gpsm1	3
Gpsm2	0
Gpsm3	3
Gpt2	0
Gpx1	7
Gpx3	6
Gpx4	5
Gpx7	5
Gramd1a	2
Gramd1b	6
Gramd3	0
Gramd4	3
Grap	3
Grb2	3
Grcc10	7
Grhpr	3
Grina	5
Gripap1	9
Grk4	2
Grk6	3
Grm3	0
Grn	5
Grpel1	7
Grpel2	0
Grsf1	1
Grwd1	3
Gsap	1
Gsdmd	3
Gse1	3
Gsg1	5
Haspin	4
Gsk3a	3
Gsk3b	4
Gskip	1
Gsn	5
Gspt1	1
Gsr	8
Gss	3
Gstcd	2
Gstk1	5
Gstm1	5
Gstm4	8
Gstm5	7
Gsto1	10
Gsto2	1
Gstp1	5
Gstt2	0
Gstt3	5
Gstz1	0
Gt(ROSA)26Sor	4
Gtdc1	1
Gtf2a1	1
Gtf2a2	4
Gtf2b	7
Gtf2e1	1
Gtf2e2	1
Gtf2f1	3
Gtf2f2	0
Gtf2h1	0
Gtf2h2	4
Gtf2h3	0
Gtf2h4	3
Gtf2h5	7
Gtf2i	6
Gtf2ird1	6
Gtf2ird2	6
Gtf3a	0
Gtf3c1	6
Gtf3c2	2
Gtf3c3	8
Gtf3c4	1
Gtf3c5	3
Gtf3c6	0
Gtpbp1	6
Gtpbp10	1
Gtpbp2	2
Gtpbp3	3
Gtpbp4	1
Gtpbp6	2
Gtpbp8	0
Gtse1	0
Guca1a	7
Gucd1	2
Guf1	1
Guk1	7
Gusb	5
Gxylt1	4
Gyg	1
Gk	1
Gys1	6
Gzf1	4
H13	5
H1f0	2
H2-Aa	8
H2-Ab1	8
H2-D1	5
H2-DMa	5
H2-DMb1	5
H2-DMb2	3
H2-Eb1	8
H2-K1	10
H2-K2	2
H2-Ke6	9
H2-M3	10
H2-Oa	3
H2-Ob	10
H2-T23	5
H2-T24	2
H2aj	9
H2az2	7
H2ax	5
Macroh2a1	3
H2az1	1
H3f3a	1
H3f3b	4
H6pd	8
Haao	10
Habp4	3
Hacd2	1
Hacd3	8
Hacd4	10
Hace1	0
Hacl1	3
Hadh	5
Hadha	5
Hadhb	1
Hagh	2
Haghl	0
Hap1	5
Harbi1	0
Hars	3
Hars2	0
Hat1	4
Haus1	1
Haus2	0
Haus3	4
Haus4	5
Haus5	3
Haus6	1
Haus7	3
Haus8	9
Havcr2	3
Hax1	3
Hbegf	2
Hbp1	7
Hbs1l	0
Hcar2	10
Hccs	1
Hcfc1	0
Hcfc1r1	9
Hcfc2	1
Hck	3
Hcls1	6
Hcn2	0
Hcst	7
Hdac1	0
Hdac10	2
Hdac11	9
Hdac2	1
Hdac3	1
Hdac4	2
Hdac5	6
Hdac6	6
Hdac8	4
Hdac9	1
Hdc	1
Hddc2	0
Hddc3	2
Hdgf	3
Hdgfl2	3
Hdgfl3	4
Hdhd2	0
Hdlbp	6
Heatr1	0
Heatr3	5
Heatr5a	1
Heatr5b	0
Heatr6	0
Hebp1	7
Heca	1
Hectd1	4
Hectd2	0
Hectd3	6
Heg1	0
Helb	6
Hells	1
Helq	4
Helz	4
Helz2	10
Hemk1	2
Herc1	4
Herc2	4
Herc3	1
Herc4	0
Herc6	1
Herpud1	10
Herpud2	8
Hes1	5
Hes6	3
Hexa	0
Hexb	8
Hexdc	2
Hexim1	9
Hexim2	5
Hfe	0
Hgf	1
Hgh1	3
Hgs	6
Hgsnat	8
Hhat	5
Hhex	1
Mfsd14a	1
Mfsd14b	1
Hibadh	8
Hibch	7
Hic2	4
Hif1a	1
Hif1an	4
Hif3a	0
Higd1a	7
Higd2a	7
Hilpda	7
Hinfp	0
Hint1	7
Hint2	7
Hint3	1
Hip1	0
Hip1r	0
Hipk1	4
Hipk2	2
Hipk3	1
Hira	2
Hirip3	2
H1f2	2
H1f3	2
H1f4	2
H2ac6	2
H2ac8	2
H2bc4	2
H2bc6	2
H2bc8	2
H4c3	2
H4c4	2
H4c9	2
H2bc18	2
H2bc21	2
H2aw	9
H4f16	2
Hivep1	2
Hivep2	4
Hivep3	2
Hjurp	2
Hk1	6
Hk2	5
Hk3	6
Hlcs	8
Hlf	10
Hltf	1
Hlx	3
Hmbox1	4
Hmbs	2
Hmces	3
Hmg20a	2
Hmg20b	3
Hmga2-ps1	2
Hmgb1	7
Hmgb2	1
Hmgcl	5
Hmgcr	0
Hmgcs1	1
Hmgn1	7
Hmgn2	1
Hmgn3	10
Hmgn5	0
Hmgxb3	0
Hmgxb4	4
Arhgap45	6
Hmmr	0
Hmox1	2
Hmox2	3
Hn1	5
Jpt2	8
Hnmt	1
Hnrnpa0	2
Hnrnpa2b1	2
Hnrnpa3	4
Hnrnpab	0
Hnrnpc	0
Hnrnpd	0
Hnrnpdl	2
Hnrnpf	5
Hnrnph1	2
Hnrnph2	1
Hnrnph3	2
Hnrnpk	1
Hnrnpl	0
Hnrnpll	1
Hnrnpm	3
Hnrnpr	0
Hnrnpu	6
Hnrnpul1	6
Hnrnpul2	2
Homer1	0
Homer3	3
Homez	8
Hook2	3
Hook3	4
Hp	1
Hp1bp3	3
Hpcal1	3
Hpcal4	0
Hpgd	0
Hpgds	2
Hpn	0
Hprt	1
Hps1	6
Hps3	1
Hps4	3
Hps5	0
Hps6	5
Hpse	0
Hras	2
Hrh2	6
Rida	7
Hs1bp3	0
Hs2st1	1
Hs3st3b1	8
Hs6st1	3
Hsbp1	7
Hscb	1
Hsd11b1	0
Hsd17b10	5
Hsd17b11	7
Hsd17b12	8
Hsd17b4	5
Hsd17b7	1
Hsd3b7	2
Hsdl1	8
Hsdl2	8
Hsf1	2
Hsf2	4
Hsf2bp	0
Hsp90aa1	2
Hsp90ab1	2
Hsp90b1	2
Hspa12a	8
Hspa13	1
Hspa14	1
Hspa1a	2
Hspa1b	2
Hspa2	5
Hspa4	5
Hspa4l	2
Hspa5	0
Hspa8	3
Hspa9	5
Hspb11	7
Hspb3	7
Hspb6	2
Hspbap1	10
Hspbp1	3
Hspd1	0
Hspe1	7
Hsph1	0
Htatip2	0
Htatsf1	2
Htra2	2
Htra3	5
Htt	4
Hus1	1
Huwe1	2
Hvcn1	5
Hyal2	5
Hyal3	7
Hyi	0
Hykk	1
Hyls1	0
Hyou1	0
Hypk	7
I830077J02Rik	0
Iah1	0
Iars	1
Iars2	5
Iba57	3
Ibtk	0
Ica1	2
Icam1	5
Icam2	3
Ice1	2
Ice2	2
Cilk1	3
Icmt	0
Icos	2
Icosl	3
Ict1	9
Id2	1
Ide	4
Idh1	5
Idh2	3
Idh3a	8
Idh3b	9
Idh3g	9
Idnk	7
Ids	1
Idua	5
Ier2	2
Ier3	3
Ier3ip1	7
Ier5	2
Iffo1	2
Iffo2	2
Ifi204	10
Ifi27	5
Ifi27l2a	7
Ifi30	3
Ifi35	0
Ifi44	1
Ifi47	1
Ifih1	8
Ifit1	1
Ifit1bl1	1
Ifit2	10
Ifit3	10
Ifit3b	10
Ifitm10	2
Ifitm2	10
Ifitm3	10
Ifitm6	1
Ifnar1	1
Ifnar2	5
Ifngr1	5
Ifngr2	0
Ifrd1	2
Ifrd2	0
Ift122	0
Ift140	6
Ift172	6
Ift20	2
Ift22	0
Ift27	7
Ift43	0
Ift46	5
Ift52	1
Ift57	0
Ift74	2
Ift80	4
Ift81	2
Ift88	0
Igbp1	7
Igdcc4	0
Igf1	2
Igf1r	4
Igf2bp2	5
Igf2bp3	2
Igf2r	0
Igfbp2	0
Igfbp4	10
Igflr1	2
Ighmbp2	6
Igip	4
Igsf10	2
Igsf6	2
Igsf8	5
Igtp	10
Iigp1	0
Ik	3
Ikbip	1
Elp1	0
Ikbkb	3
Ikbkg	1
Ikzf1	1
Ikzf2	0
Ikzf5	1
Il10	0
Il10ra	6
Il10rb	1
Il11ra1	5
Il12b	0
Il12rb2	1
Il13ra1	1
Il15	4
Il15ra	4
Il16	5
Il17ra	5
Il18	4
Il18bp	10
Il18rap	1
Il1a	4
Il1b	0
Il1r1	1
Il1r2	1
Il1rap	1
Il1rl1	1
Il1rl2	4
Il1rn	0
Il21r	3
Il2rg	10
Il3ra	5
Il4ra	6
Il6	1
Il6ra	3
Il6st	1
Il7r	2
Ildr1	0
Ildr2	5
Ilf2	0
Ilf3	0
Ilk	3
Ilkap	9
Ilvbl	5
Immp1l	1
Immp2l	1
Immt	6
Imp3	7
Imp4	3
Impa1	1
Impa2	0
Impact	4
Bpnt2	1
Impdh1	3
Patj	0
Inafm1	9
Inafm2	0
Inca1	0
Incenp	3
Ing1	3
Ing2	7
Ing3	0
Ing4	2
Ing5	0
Inip	1
Ino80	2
Ino80b	3
Ino80c	8
Ino80d	4
Ino80dos	1
Ino80e	3
Inpp1	0
Inpp4a	2
Inpp4b	4
Inpp5a	6
Inpp5b	6
Inpp5d	6
Inpp5e	2
Inpp5f	1
Inpp5k	5
Inppl1	3
Insig1	0
Insig2	1
Insr	4
Ints1	6
Ints10	0
Ints12	1
Ints2	1
Ints3	6
Ints4	0
Ints5	8
Ints6	1
Ints7	0
Ints8	4
Ints9	5
Intu	0
Invs	0
Ip6k1	2
Ipcef1	1
Ipmk	1
Ipo11	1
Ipo13	6
Ipo4	6
Ipo5	8
Ipo7	1
Ipo8	1
Ipo9	6
