genes	module
Ipp	1
Ippk	1
Iqcb1	0
Iqcc	2
Iqce	3
Iqgap1	3
Iqgap2	0
Iqgap3	6
Iqsec1	6
Iqsec2	2
Irak1	2
Irak1bp1	7
Irak2	6
Irak3	8
Irak4	3
Ireb2	4
Irf1	0
Irf2	5
Irf2bp1	3
Irf2bp2	0
Irf2bpl	6
Irf3	3
Irf4	1
Irf5	3
Irf6	0
Irf7	10
Irf8	3
Irf9	10
Acod1	7
Irgm1	10
Irgm2	1
Irgq	4
Irs2	0
Irs3	5
Isca1	8
Isca2	7
Iscu	9
Isg15	10
Isg20	0
Isg20l2	0
Isoc1	1
Isoc2b	7
Crppa	0
Ist1	1
Isy1	3
Isyna1	3
Itch	1
Itfg1	8
Itfg2	2
Fam234a	3
Itga4	2
Itga5	6
Itga6	0
Itga8	0
Itga9	0
Itgal	1
Itgam	0
Itgav	1
Itgax	5
Itgb1	1
Itgb1bp1	7
Itgb2	5
Itgb2l	1
Itgb3	1
Itgb3bp	1
Itgb5	3
Itgb7	3
Itk	0
Itm2b	10
Itm2c	5
Itpa	2
Itpk1	6
Itpkb	0
Itpkc	3
Itpr1	2
Itpr2	6
Itpr3	6
Itprip	5
Itpripl1	1
Itpripl2	4
Itsn1	9
Itsn2	4
Ivd	3
Ivns1abp	2
Iws1	4
Izumo4	0
Jade1	4
Jade2	2
Jade3	8
Jag1	8
Jag2	0
Jagn1	0
Jak1	6
Jak2	4
Jak3	6
Jam2	1
Jam3	10
Jarid2	0
Jazf1	1
Jdp2	2
Jkamp	1
Jmjd1c	4
Jmjd4	0
Jmjd6	2
Jmjd8	3
Jmy	4
Josd1	0
Josd2	9
Jph3	0
Jpx	4
Jrk	0
Jrkl	4
Jtb	9
Junb	2
Jund	3
Jup	6
Kalrn	0
Kank2	0
Kank3	6
Kansl1	8
Kansl1l	4
Kansl2	2
Kansl3	2
Kantr	1
Kars	3
Kat2a	3
Kat2b	4
Kat5	3
Kat6a	2
Kat6b	4
Kat7	8
Kat8	3
Katna1	0
Katnal1	4
Katnb1	2
Katnbl1	1
Kbtbd11	8
Kbtbd12	1
Kbtbd2	1
Kbtbd3	2
Kbtbd4	8
Kbtbd6	1
Kbtbd7	1
Kbtbd8	1
Kcmf1	1
Kcna2	0
Kcna3	8
Kcnab2	6
Kcnc2	2
Kcnd1	0
Kcnd3	0
Kcng2	6
Kcnip3	6
Kcnj10	10
Kcnj12	5
Kcnj13	0
Kcnj16	3
Kcnj2	1
Kcnj9	0
Kcnk12	3
Kcnk13	8
Kcnk6	6
Kcnma1	0
Kcnn4	3
Kcnq1ot1	4
Kcp	3
Kctd10	3
Kctd11	0
Kctd12	4
Kctd12b	0
Kctd13	0
Kctd18	2
Kctd2	9
Kctd20	1
Kctd21	0
Kctd3	2
Kctd5	8
Kctd6	0
Kctd7	1
Kctd9	4
Poglut2	4
Poglut3	1
Kdelr1	3
Kdelr2	1
Kdm1a	3
Kdm1b	8
Kdm2a	4
Kdm2b	6
Kdm3a	1
Kdm3b	2
Kdm4a	2
Kdm4b	6
Kdm4c	1
Kdm5a	4
Kdm5b	6
Kdm5c	0
Kdm5d	4
Kdm6a	1
Kdm6b	2
Kdm7a	1
Kdm8	3
Kdr	0
Kdsr	1
Keap1	3
Khdrbs1	1
Khdrbs3	5
Khk	3
Khnyn	6
Khsrp	6
Kidins220	2
Kif11	0
Kif13a	2
Kif13b	0
Kif15	0
Kif16b	0
Kif18a	6
Kif18b	0
Kif19a	0
Kif1a	0
Kif1b	1
Kifbp	5
Kif1c	2
Kif20a	0
Kif20b	4
Kif21b	2
Kif22	0
Kif23	0
Kif24	4
Kif2a	1
Kif2c	1
Kif3a	3
Kif3b	2
Kif3c	5
Kif5a	0
Kif5b	4
Kif9	4
Kifap3	8
Kifc2	2
Kifc3	2
Kin	0
Kitl	4
Kiz	2
Kl	0
Klc1	2
Klc2	2
Klc4	2
Klf10	8
Klf11	3
Klf12	4
Klf13	3
Klf15	0
Klf16	3
Klf2	5
Klf3	1
Klf6	1
Klf7	2
Klf9	5
Klhdc1	1
Klhdc10	1
Klhdc2	0
Klhdc3	3
Klhdc4	2
Klhdc8b	2
Klhdc9	0
Klhl11	1
Klhl12	0
Klhl13	1
Klhl15	1
Klhl17	2
Klhl18	6
Klhl2	0
Klhl20	1
Klhl21	5
Klhl22	6
Klhl23	1
Klhl24	1
Klhl25	8
Klhl26	6
Klhl28	1
Klhl35	6
Klhl36	6
Klhl38	8
Klhl42	1
Klhl5	8
Klhl6	0
Klhl7	1
Klhl8	1
Klhl9	1
Klk8	5
Klra2	8
Klrd1	0
Klrg2	8
Kmt2a	2
Kmt2b	2
Kmt2c	2
Kmt2d	2
Kmt2e	4
Knop1	7
Knstrn	5
Kntc1	0
Kpna1	1
Kpna2	5
Kpna3	1
Kpna4	1
Kpna6	8
Kpnb1	0
Kptn	0
Kras	1
Krba1	3
Krcc1	7
Kremen1	6
Kri1	2
Krit1	1
Krr1	2
Krt10	1
Krtcap2	7
Ksr1	2
Kti12	0
Ktn1	2
Kxd1	7
Kynu	0
L2hgdh	1
L3hypdh	0
L3mbtl2	6
L3mbtl3	0
Lacc1	1
Afg1l	0
Lactb	9
Lactb2	1
Lag3	3
Lage3	7
Lair1	1
Lamb2	5
Lamc1	0
Lamp1	5
Lamp2	1
Lamtor1	5
Lamtor2	7
Lamtor3	1
Lamtor4	7
Lamtor5	7
Lancl1	0
Lancl2	0
Lap3	10
Laptm4a	7
Laptm4b	8
Laptm5	5
Large	0
Larp1	3
Larp4	1
Larp4b	1
Larp7	9
Lars	0
Lars2	7
Las1l	3
Lasp1	6
Lat2	10
Lats1	1
Lats2	6
Layn	2
Lbh	1
Lbp	0
Lbr	1
Lbx2	0
Lca5	0
Lca5l	9
Lclat1	8
Lcmt1	0
Lcmt2	8
Lcn2	1
Lcor	4
Lcorl	1
Lcp1	5
Lcp2	6
Ldah	0
Ldb1	3
Ldha	0
Ldhb	5
Ldlr	8
Ldlrad3	4
Ldlrad4	0
Ldlrap1	5
Rtl6	0
Lefty1	10
Lekr1	0
Lemd2	3
Lemd3	0
Lenep	2
Leng1	3
Leng8	2
Leng9	0
Leo1	3
Leprot	8
Leprotl1	8
Letm1	3
Letm2	2
Letmd1	8
Lfng	0
Lgals1	5
Lgals3	5
Lgals3bp	5
Lgals8	0
Lgals9	5
Lgalsl	1
Lgi4	2
Lgmn	5
Lgr4	4
Lhfpl2	8
Lhfpl4	0
Lhpp	0
Lias	0
Lifr	4
Lig1	1
Lig3	0
Lig4	1
Lilrb4b	1
Lilra5	1
Lilrb4a	7
Lima1	6
Limd1	0
Limd2	3
Lime1	2
Limk1	6
Limk2	3
Lims1	1
Lin37	9
Lin52	1
Lin54	1
Lin7c	1
Lin9	0
Lncpint	1
Lins1	0
Lipa	8
Lipe	3
Liph	8
Lipo1	1
Lipt1	1
Lipt2	0
Litaf	8
Lix1	1
Llgl1	6
Llgl2	3
Llph	7
Lman1	1
Lman2	8
Lman2l	0
Lmbr1	0
Lmbr1l	2
Lmbrd1	8
Lmbrd2	4
Lmf1	0
Lmf2	6
Lmln	4
Lmna	5
Lmnb1	0
Lmnb2	3
Lmo2	7
Lmo4	2
Lmtk2	0
Lnpk	1
Lnpep	1
Lnx1	0
Lnx2	8
Borcs5	0
Lonp1	2
Lonp2	6
Lonrf1	4
Lonrf3	1
Lox	0
Loxl3	2
Loxl4	1
Lpar5	8
Lpar6	4
Lpcat1	6
Lpcat2	8
Lpcat3	8
Lpcat4	5
Lpgat1	4
Lpin1	6
Lpin2	2
Lpl	7
Lpp	4
Plppr4	3
Lpxn	8
Lrba	4
Lrch1	0
Lrch3	8
Lrfn1	6
Lrfn3	5
Lrg1	1
Lrguk	8
Lrif1	1
Lrig2	1
Lrig3	0
Irag2	3
Lrp1	6
Lrp10	5
Lrp11	0
Lrp12	1
Lrp4	0
Lrp5	2
Lrp6	4
Lrpap1	3
Lrpprc	8
Lrrc1	8
Lrrc14	6
Carmil1	0
Lrrc18	4
Lrrc20	6
Lrrc25	6
Lrrc27	5
Lrrc28	0
Lrrc29	0
Lrrc3	5
Lrrc39	0
Lrrc4	0
Lrrc40	0
Lrrc41	8
Lrrc42	3
Lrrc45	2
Lrrc47	5
Lrrc49	0
Lrrc51	4
Lrrc56	3
Lrrc57	1
Lrrc58	1
Lrrc59	3
Lrrc61	5
Lrrc75a	2
Lrrc8a	2
Lrrc8b	0
Lrrc8c	0
Lrrc8d	6
Lrrcc1	4
Lrrfip1	6
Lrrfip2	0
Lrriq3	7
Lrrk1	6
Lrrn4	2
Lrrtm2	1
Lrsam1	3
Lrwd1	6
Lsg1	3
Lsm1	1
Lsm10	9
Lsm11	0
Lsm12	4
Lsm14a	7
Lsm14b	2
Lsm2	9
Lsm3	7
Lsm4	5
Lsm6	1
Lsm8	7
Lsp1	5
Lsr	1
Lss	0
Lst1	7
Lta4h	0
Ltb	0
Ltb4r1	1
Ltbp3	3
Ltbr	3
Ltc4s	9
Ltf	1
Ltn1	1
Ltv1	2
Luc7l	4
Luc7l2	2
Luc7l3	4
Luzp1	2
Lxn	9
Ly6a	10
Ly6e	5
Ly6g6e	2
Ly6k	10
Ly86	1
Ly9	5
Ly96	7
Lyar	9
Lyl1	2
Lyn	6
Lypd6	1
Lypla1	1
Lypla2	5
Lyplal1	0
Lyrm1	2
Lyrm2	2
Lyrm4	7
Etfrf1	1
Lyrm7	0
Lyrm9	0
Lysmd3	1
Lysmd4	0
Lyst	4
Lyz2	3
Lyzl4	2
Lzic	4
Lztfl1	0
Lztr1	3
Lzts2	3
Lzts3	0
M1ap	2
M6pr	8
Macf1	2
Macrod1	3
Macrod2	1
Mad1l1	6
Mad2l1	0
Mad2l1bp	7
Mad2l2	9
Madd	0
Maea	3
Maf	4
Maf1	3
Mafb	3
Mafg	2
Mafk	2
Mag	3
Maged1	6
Maged2	6
Magee1	0
Magef1	4
Mageh1	10
Magi1	3
Magi3	2
Magoh	7
Magohb	1
Magt1	1
Mak16	2
Malsu1	0
Malt1	0
Maml1	2
Maml2	1
Maml3	6
Mamld1	6
Man1a	1
Man1a2	1
Man1b1	5
Man1c1	6
Man2a1	4
Man2a2	6
Man2b1	5
Man2b2	6
Man2c1	6
Man2c1os	1
Manba	5
Manbal	9
Manea	1
Maneal	0
Manf	7
Mansc1	5
Maoa	1
Map10	1
Map1b	0
Map1lc3a	3
Map1lc3b	9
Map1s	6
Map2k1	8
Map2k2	3
Map2k3	3
Map2k4	0
Map2k5	2
Map2k6	0
Map2k7	2
Map3k1	1
Map3k10	2
Map3k11	6
Map3k12	2
Map3k14	2
Map3k15	0
Map3k19	1
Map3k2	1
Map3k3	3
Map3k4	0
Map3k5	0
Map3k7	4
Map3k8	4
Map3k9	0
Map4	2
Map4k1	3
Map4k2	6
Map4k3	1
Map4k4	2
Map4k5	1
Map7	2
Map7d1	3
Map9	5
Mapk1	1
Mapk14	2
Mapk1ip1	3
Mapk1ip1l	8
Mapk3	5
Mapk6	4
Mapk7	3
Mapk8	4
Mapk8ip3	6
Mapk9	0
Mapkap1	0
Mapkapk2	5
Mapkapk3	5
Mapkapk5	2
Mapkbp1	2
Mapre1	1
Mapre2	5
Mapre3	3
Marc2	10
Marchf1	1
Marchf2	5
Marchf3	2
Marchf5	4
Marchf6	1
Marchf7	0
Marchf8	1
Marcks	8
Marcksl1	5
Marco	0
Marf1	4
Mark2	3
Mark3	4
Mark4	3
Mars	6
Mars2	1
Marveld1	0
Marveld2	2
Masp1	8
Mast1	2
Mast2	2
Mast3	6
Mast4	2
Mastl	0
Mat2a	5
Mat2b	1
Matk	2
Matn2	1
Matr3	1
Mau2	2
Mavs	0
Max	2
Maz	2
Cgas	2
Mb21d2	10
Mbd1	6
Mbd2	9
Mbd3	3
Mbd4	0
Mbd5	4
Mbd6	2
Mbip	0
Mblac1	0
Mblac2	5
Mbnl1	1
Mbnl2	1
Mbnl3	1
Mboat1	4
Mboat7	5
Mbp	1
Mbtd1	4
Mbtps1	6
Mbtps2	1
Mcat	0
Mcc	1
Mccc1	0
Mccc2	6
Mcee	7
Mcemp1	1
Mcfd2	1
Mcl1	1
Mcm2	1
Mcm3	8
Mcm3ap	2
Mcm4	1
Mcm5	1
Mcm6	1
Mcm7	0
Mcm8	7
Mcm9	4
Mcmbp	0
Mcoln1	3
Mcph1	4
Mcrs1	3
Mctp1	1
Mcts1	7
Mcts2	2
Mcu	0
Mcur1	1
Mdc1	2
Mdfic	1
Mdga1	3
Mdh1	5
Mdh2	5
Mdm1	3
Mdm2	0
Mdm4	2
Mdn1	4
Mdp1	2
Me2	1
Mea1	9
Meaf6	3
Mecp2	2
Mecr	3
Med1	4
Med10	0
Med11	9
Med12	2
Med12l	4
Med13	4
Med13l	4
Med14	1
Med15	6
Med16	6
Med17	8
Med18	1
Med19	1
Med20	0
Med21	4
Med22	8
Med23	0
Med24	6
Med25	3
Med26	3
Med27	2
Med28	10
Med29	3
Med30	7
Med31	7
Med4	2
Med6	7
Med7	1
Med8	2
Med9	3
Mef2a	1
Mef2c	1
Mef2d	6
Megf11	0
Megf8	2
Megf9	1
Meis1	0
Meis3	0
Melk	0
Memo1	1
Men1	3
Mepce	2
Mertk	6
Tlnrd1	6
Mesd	3
Met	0
Metap1	1
Metap1d	2
Metap2	5
Metrn	0
Metrnl	0
Mettl1	0
Eef1akmt2	1
Mettl13	0
Mettl14	0
Mettl15	1
Mettl16	0
Mettl17	2
Mettl18	8
Mettl2	2
Etfbkmt	0
Mettl21a	8
Mettl22	3
Mettl23	1
Mettl25	2
Mettl3	3
Mettl4	1
Mettl5	4
Mettl6	4
Mettl7a1	3
Mettl8	0
Mettl9	1
Mex3b	2
Mex3c	1
Mex3d	6
Mfap1a	2
Mfap1b	0
Mfap3	1
Mfap3l	1
Mff	7
Mfge8	5
Mfhas1	6
Mfn1	0
Mfn2	5
Mfng	5
Mfsd1	8
Mfsd10	5
Mfsd11	0
Mfsd12	6
Mfsd3	5
Mfsd4a	10
Mfsd5	5
Mfsd6	3
Mfsd7a	1
Flvcr1	1
Mfsd8	1
Mfsd9	0
Mga	4
Mgat1	5
Mgat2	1
Mgat4a	1
Mgat4b	6
Mgat5	4
Oga	4
Mgl2	8
Mgll	3
Mgme1	2
Mgmt	0
Mgrn1	6
Mgst1	1
Mgst3	9
Mia3	6
Mib1	1
Mib2	2
Mical1	5
Mical2	0
Mical3	2
Micall1	2
Micu1	5
Micu2	5
Micu3	2
Mid1	0
Mid1ip1	6
Midn	2
Mief1	1
Mief2	0
Mien1	7
Mier1	4
Mier2	2
Mier3	1
Mif	5
Mif4gd	0
Miip	2
Milr1	10
Riox2	0
Mink1	6
Micos10	7
Minpp1	8
Mios	0
Mipep	0
Mipol1	4
Mir22hg	3
Mir6236	1
Mir703	7
Mir99ahg	4
Mis12	4
Mis18a	0
Mis18bp1	0
Mitd1	1
Mitf	4
Mki67	0
Mkks	7
Mkl1	6
Mrtfb	0
Mkln1	1
Mknk1	3
Mknk2	3
Mkrn1	0
Mkrn2	8
Mkrn3	1
Mks1	2
Mlc1	0
Mlec	1
Mlf2	3
Mlh1	2
Mlh3	0
Mllt1	3
Mllt10	4
Mllt11	4
Mllt3	0
Afdn	10
Mllt6	2
Mlph	5
Mlst8	0
Mlx	1
Mlxip	4
Mlxipl	2
Mlycd	3
Mmaa	2
Mmab	2
Mmachc	5
Mmadhc	1
Mmd	1
Mmgt1	1
Mmgt2	7
Mmp11	3
Mmp12	1
Mmp14	5
Mmp15	0
Mmp2	5
Mmp23	0
Mmp28	2
Mmp9	1
Mms19	6
Mms22l	1
Mnat1	1
Mnda	0
Mnt	3
Mob1a	1
Mob1b	1
Mob2	9
Mob3a	5
Mob3b	1
Mob3c	2
Mob4	1
Mocos	5
Mocs1	6
Mocs2	2
Mocs3	3
Mogs	6
Mon1a	3
Mon1b	6
Mon2	4
Morc2a	0
Morc3	1
Morf4l1	8
Morf4l2	0
Morn2	2
Mospd1	1
Mospd2	1
Mospd3	3
Mov10	6
Mpc1	1
Mpc2	7
Mpdu1	0
Mpeg1	0
Mpg	0
Mphosph10	0
Mphosph6	1
Mphosph8	7
Mphosph9	2
Mpi	3
Mplkip	1
Mpnd	3
Mpo	1
Mpp1	3
Pals1	1
Mpp6	1
Mpp7	2
Mppe1	0
Mprip	2
Mpv17	7
Mpv17l	1
Mpv17l2	7
Mr1	5
Mras	3
Mrc2	5
Mre11a	0
Mrfap1	1
Mrgbp	2
Mrgpre	0
Mri1	3
Mrm1	3
Mroh1	6
Mrpl1	1
Mrpl10	5
Mrpl11	0
Mrpl12	9
Mrpl13	7
Mrpl14	7
Mrpl15	7
Mrpl16	7
Mrpl17	7
Mrpl18	7
Mrpl19	1
Mrpl2	9
Mrpl20	7
Mrpl21	7
Mrpl22	7
Mrpl24	7
Mrpl27	9
Mrpl28	3
Mrpl3	1
Mrpl30	1
Mrpl32	7
Mrpl33	7
Mrpl34	9
Mrpl35	1
Mrpl36	7
Mrpl37	0
Mrpl38	3
Mrpl39	0
Mrpl4	3
Mrpl40	9
Mrpl41	7
Mrpl42	7
Mrpl43	2
Mrpl44	0
Mrpl45	3
Mrpl46	0
Mrpl47	7
Mrpl48	5
Mrpl49	2
Mrpl50	1
Mrpl51	7
Mrpl52	7
Mrpl53	9
Mrpl54	7
Mrpl55	9
Mrpl57	7
Mrpl9	0
Mrps10	0
Mrps11	5
Mrps12	9
Mrps14	1
Mrps15	9
Mrps16	7
Mrps17	7
Mrps18a	9
Mrps18b	5
Mrps18c	7
Mrps2	0
Mrps21	7
Mrps22	1
Mrps23	0
Mrps24	9
Mrps25	7
Mrps26	3
Mrps27	3
Mrps28	7
Mrps30	5
Mrps31	0
Mrps33	7
Mrps34	3
Mrps35	9
Mrps5	0
Mrps6	7
Mrps7	3
Mrps9	0
Mrrf	0
Mrs2	8
Mrto4	0
Ms4a3	0
Ms4a4c	1
Ms4a6b	1
Ms4a6c	0
Ms4a6d	1
Ms4a7	1
Msantd2	4
Msantd4	1
Msh2	5
Msh3	0
Msh5	1
Msh6	0
Msi2	2
Msl1	2
Msl2	1
Msl3	0
Msl3l2	2
Msmo1	1
Msn	8
Msr1	5
Msra	5
Msrb1	7
Msrb2	9
Msto1	3
Mt1	7
Mta1	6
Mta2	0
Mta3	3
Mtap	10
Map7d3	6
Mtbp	0
Mtch1	3
Mtch2	1
Mtcp1	0
Mtdh	0
Mterf3	4
Mterf4	4
Mtf1	0
Mtf2	1
Mtfmt	2
Mtfp1	3
Mtfr1	1
Mtfr1l	5
Mtg1	0
Mtg2	9
Mthfd1	6
Mthfd1l	0
Mthfd2	10
Mthfd2l	0
Mthfr	2
Mthfs	7
Mthfsd	2
Mthfsl	7
Mtif2	4
Mtif3	9
Mtm1	1
Mtmr1	1
Mtmr10	1
Mtmr11	0
Mtmr12	1
Mtmr14	2
Mtmr2	0
Mtmr3	0
Mtmr4	0
Mtmr6	1
Mtmr9	1
Mto1	0
Mtor	4
Mtpap	0
Mtpn	1
Mtr	0
Mtrf1	0
Mtrf1l	4
Mtrr	1
Mtss1	4
Mttp	1
Mturn	0
Mtus1	6
Mtus2	9
Mtx1	3
Mtx2	1
Mtx3	2
Mul1	5
Mum1	5
Mus81	2
Mut	1
Mutyh	3
Mvb12a	5
Mvb12b	2
Mvd	3
Mvk	0
Mvp	6
Mx1	2
Mx2	2
Mxd1	8
Mxd4	3
Mxi1	0
Mxra7	3
Mxra8	6
Myadm	8
Myadml2	0
Myb	1
Mybbp1a	6
Myc	6
Mycbp	1
Mycbp2	4
Mycl	2
Myd88	3
Mydgf	9
Myef2	4
Cops9	7
Myg1	3
Myh10	6
Myh9	6
Myl12a	7
Myl12b	3
Myl2	7
Myl6	7
Mylip	4
Mynn	1
Myo10	5
Myo18a	6
Myo18b	2
Myo1b	8
Myo1c	6
Myo1d	2
Myo1e	0
Myo1f	6
Myo1g	3
Myo5a	4
Myo6	0
Myo7a	6
Myo9a	4
Myo9b	6
Myof	0
Myom1	4
Mysm1	4
Mzf1	1
Mzt1	1
Mzt2	9
N4bp1	4
N4bp2	4
N4bp2l1	0
N4bp2l2	4
N4bp3	5
N6amt1	2
Eef1akmt1	7
Naa10	3
Naa15	4
Naa16	4
Naa20	1
Naa25	0
Naa30	1
Naa35	8
Naa38	7
Naa40	8
Naa50	1
Naa60	3
Naaa	8
Naalad2	10
Nab1	1
Nab2	3
Nabp1	1
Nabp2	3
Naca	7
Nacc1	6
Nacc2	3
Nadk	8
Nadk2	1
Nadsyn1	2
Nae1	0
Naf1	4
Naga	5
Nagk	5
Naglu	5
Nagpa	3
Naif1	9
Naip2	0
Naip5	4
Naip6	4
Nampt	1
Nanos1	1
Nans	5
Nap1l1	1
Nap1l4	3
Napa	3
Napb	4
Napepld	0
Napg	0
Naprt	0
Napsa	1
Narf	4
Ciao3	3
Nars	3
Nars2	1
Nasp	3
Nat1	1
Nat10	3
Nat2	4
Nat6	3
Nat8l	2
Nat9	9
Natd1	0
Nav1	2
Nav2	4
Nav3	4
Nbas	1
Nbea	4
Nbeal1	4
Nbeal2	6
Nbl1	5
Nbn	2
Nbr1	6
Ncam1	1
Ncapd2	3
Ncapd3	0
Ncapg	0
Ncapg2	0
Ncaph	2
Ncaph2	3
Ncbp1	0
Ncbp2	2
Ncdn	5
Nceh1	8
Ncf1	3
Ncf2	3
Ncf4	5
Nck1	1
Nckap1	0
Nckap1l	6
Nckap5l	6
Nckipsd	3
Ncl	6
Ncln	5
Ncoa1	0
Ncoa2	2
Ncoa3	4
Ncoa4	0
Ncoa5	2
Ncoa6	3
Ncoa7	0
Ncor1	4
Ncor2	6
Ncs1	0
Ncstn	8
Ndc1	8
Ndc80	0
Nde1	3
Ndel1	4
Ndfip1	8
Ndfip2	1
Nsmce3	7
Ndor1	0
Ndrg2	5
Ndrg3	5
Ndst1	6
Ndst2	0
Ndufa1	7
Ndufa10	3
Ndufa11	7
Ndufa12	7
Ndufa13	7
Ndufa2	7
Ndufa3	7
Ndufa4	7
Ndufa5	7
Ndufa6	7
Ndufa7	7
Ndufa8	7
Ndufa9	10
Ndufaf1	5
Ndufaf2	9
Ndufaf3	3
Ndufaf4	4
Ndufaf5	0
Ndufaf6	4
Ndufaf7	0
Ndufb10	7
Ndufb11	7
Ndufb2	7
Ndufb3	7
Ndufb4	7
Ndufb5	7
Ndufb6	7
Ndufb7	7
Ndufb8	7
Ndufb9	7
Ndufc1	7
Ndufc2	7
Ndufs1	0
Ndufs2	5
Ndufs3	5
Ndufs4	7
Ndufs6	7
Ndufs7	9
Ndufs8	9
Ndufv1	5
Ndufv2	1
Ndufv3	7
Neat1	2
Necap1	1
Necap2	5
Nedd1	1
Nedd4	0
Nedd4l	3
Nedd8	7
Nedd9	6
Neil1	3
Nek1	0
Nek2	5
Nek3	0
Nek4	2
Nek5	0
Nek6	6
Nek7	1
Nek9	1
Nelfa	0
Nelfb	2
Nelfcd	3
Nelfe	3
Nemf	4
Nenf	10
Neo1	6
Nes	0
Neu1	5
Neu3	10
Neurl1a	6
Neurl1b	0
Neurl2	0
Neurl3	10
Neurl4	2
Nf1	4
Nf2	2
Nfam1	6
Nfat5	2
Nfatc1	6
Nfatc2	0
Nfatc2ip	2
Nfatc3	1
Nfe2	1
Nfe2l1	6
Nfe2l2	5
Nfia	7
Nfic	3
Nfil3	0
Nfix	3
Nfkb1	0
Nfkb2	0
Nfkbia	5
Nfkbib	3
Nfkbid	2
Nfkbie	8
Nfkbil1	3
Nfkbiz	0
Nfrkb	2
Nfs1	5
Nfu1	7
Nfx1	4
Nfxl1	4
Nfya	2
Nfyb	4
Nfyc	3
Ngdn	3
Bex3	5
Ngly1	1
Ngp	1
Ngrn	9
Nhej1	2
Nhlrc1	0
Nhlrc2	1
Nhlrc3	8
Nhp2	7
Snu13	7
Nhsl2	2
Nicn1	3
Nid2	0
Nif3l1	5
Nifk	1
Nin	2
Ninj1	3
Ninl	2
Nip7	1
Nipa1	1
Nipa2	8
Nipal3	3
Nipbl	2
Nipsnap1	3
Nipsnap3b	1
Nisch	6
Nit1	2
Nit2	7
Nkap	8
Nkapl	1
Nkiras1	4
Nkiras2	0
Nkrf	0
Nktr	2
Nle1	2
Nlk	0
Nln	0
Nlrc5	1
Nlrp1a	0
Nlrp1b	4
Nlrp1c-ps	4
Nlrp3	2
Nlrx1	5
Nmb	0
Nmd3	1
Nme1	10
Nme2	7
Nme3	2
Nme4	3
Nme6	0
Nme7	0
Nmi	7
Nmnat1	2
Nmnat3	0
Nmral1	0
Nmrk1	4
Nmt1	5
Nmt2	2
Nnt	3
Noa1	0
Nob1	3
Noc2l	3
Noc3l	0
Noc4l	3
Nod1	6
Nod2	0
Nol10	0
Nol11	1
Nol12	2
Nol4l	6
Nol6	6
Nol7	7
Nol8	4
Nol9	0
Nolc1	3
Nom1	0
Nomo1	6
Nono	6
Nop10	7
Nop14	4
Nop16	0
Nop2	6
Nop56	3
Nop58	4
Nop9	5
Nos1ap	4
Nosip	3
Notch1	2
Notch2	1
Notch4	3
Nova1	4
Nox1	0
Noxo1	2
Noxred1	0
Npat	1
Npc1	1
Npc2	5
Npepl1	2
Npepps	0
Nphp1	3
Nphp3	2
Npl	1
Nploc4	8
Npm1	7
Npnt	0
Nprl2	3
Nprl3	3
Nptn	1
Nqo2	0
Nr1d1	5
Nr1d2	0
Nr1h2	3
Nr2c1	0
Nr2c2	4
Nr2f6	3
Nr3c1	1
Nr3c2	1
Nr6a1	1
Nradd	5
Nrarp	0
Nras	1
Nrbf2	0
Nrbp1	2
Nrcam	0
Nrd1	2
