genes	module
Nrde2	6
Nrep	4
Nrf1	6
Nrip1	8
Nrm	5
Nron	4
Nrp	1
Nrp1	1
Nrp2	0
Nrros	6
Nrsn1	0
Nsa2	0
Nsd1	4
Nsdhl	5
Nsf	6
Nsfl1c	3
Nsl1	8
Nsmaf	0
Nsmce1	1
Nsmce2	1
Nsmce4a	1
Nsmf	2
Nsun2	8
Nsun3	1
Nsun4	0
Nsun5	3
Nsun6	0
Nt5c	3
Nt5c2	0
Nt5c3	1
Nt5c3b	5
Nt5dc1	1
Nt5dc2	3
Nt5dc3	0
Nt5m	3
Ntan1	7
Nthl1	9
Ntmt1	3
Ntn3	0
Ntpcr	9
Nuak1	2
Nuak2	3
Nub1	3
Nubp1	0
Nubp2	3
Nubpl	7
Nucb1	3
Nucb2	5
Nucks1	1
Nudc	3
Nudcd1	0
Nudcd2	1
Nudcd3	8
Nudt1	0
Nudt12	1
Nudt13	2
Nudt14	5
Nudt16	0
Nudt16l1	5
Nudt18	3
Nudt19	8
Nudt2	10
Nudt22	5
Nudt3	0
Nudt4	4
Nudt5	0
Nudt6	0
Nudt7	1
Nudt8	0
Nudt9	3
Nuf2	0
Nufip1	2
Nufip2	4
Numa1	6
Numb	0
Numbl	3
Nup107	8
Nup133	0
Nup153	1
Nup155	0
Nup160	0
Nup188	6
Nup205	1
Nup210	0
Nup214	0
Nup35	1
Nup37	1
Nup43	1
Nup50	1
Nup54	1
Nup62	0
Nup85	6
Nup88	2
Nup93	0
Nup98	8
Nupl1	1
Nupl2	0
Nupr1	2
Nus1	1
Nusap1	0
Nutf2	1
Nvl	4
Nwd1	0
Nxf1	2
Nxpe3	5
Nxt1	7
Nxt2	1
Nynrin	0
Oaf	10
Oard1	7
Oas1a	10
Oas1c	0
Oas2	0
Oas3	10
Oasl1	0
Oasl2	10
Oat	5
Oaz2	0
Stn1	3
Ocel1	2
Ociad1	1
Ocln	5
Ocrl	1
Odc1	8
Odf2	6
Odf2l	2
Ofd1	2
Ogdh	8
Ogfod1	0
Ogfod2	2
Ogfod3	5
Ogfr	3
Ogfrl1	3
Ogg1	0
Ogt	4
Ola1	7
Olfm1	5
Olfm4	10
Olfml2b	0
Olfml3	10
Olfr110	4
Olr1	10
Oma1	3
Opa1	0
Opa3	3
Ophn1	2
Oplah	6
Opn3	0
Optn	9
Orai1	5
Orai2	3
Orai3	5
LTO1	2
Orc1	0
Orc2	1
Orc3	4
Orc4	1
Orc5	0
Orc6	1
Orm1	1
Ormdl1	1
Ormdl2	1
Ormdl3	3
Os9	3
Osbp	8
Osbpl11	1
Osbpl1a	0
Osbpl2	5
Osbpl3	0
Osbpl7	3
Osbpl8	1
Osbpl9	8
Oscp1	3
Oser1	1
Osgep	7
Osgepl1	0
Osgin1	3
Osgin2	1
Osm	3
Ost4	7
Ostc	1
Ostf1	3
Ostm1	1
Otub1	3
Otub2	0
Otud1	1
Otud3	3
Otud4	1
Otud5	6
Otud6b	1
Otud7b	4
Otulin	3
Ovca2	1
Oxa1l	3
Oxct1	8
Oxld1	7
Oxnad1	4
Oxr1	1
Oxsm	1
Oxsr1	2
P2rx1	0
P2rx4	5
P2rx7	5
P2ry12	1
P2ry13	1
P2ry2	5
P2ry6	5
P3h1	3
P3h2	6
P3h3	3
P3h4	6
P4ha1	0
P4hb	5
Pa2g4	3
Pabpc1	7
Pabpn1	4
Pacrgl	1
Pacs1	5
Pacs2	6
Pacsin1	2
Pacsin2	6
Padi2	5
Paf1	6
Pafah1b1	1
Pafah1b2	1
Pafah1b3	5
Pafah2	0
Pag1	4
Pagr1a	9
Paics	8
Paip1	2
Paip2	7
Paip2b	0
Pak1	0
Pak1ip1	0
Pak2	1
Pak4	2
Palb2	1
Pald1	6
Palld	0
Palm	6
Pan2	0
Pan3	2
Pank1	3
Pank2	0
Pank3	1
Pank4	2
Panx1	5
Paox	0
Tent2	1
Tent4b	1
Tent4a	0
Papola	1
Papolg	1
Papss1	5
Paqr3	1
Paqr4	3
Paqr7	5
Paqr8	1
Pard3b	4
Pard6a	0
Pard6g	0
Parg	4
Prkn	1
Park7	5
Parl	0
Parn	8
Parp1	6
Parp10	6
Parp11	1
Parp12	8
Parp14	0
Parp16	2
Parp2	2
Parp3	0
Parp4	4
Parp6	2
Parp8	2
Parp9	0
Parpbp	1
Pars2	0
Particl	2
Parvb	2
Parvg	6
Patl1	1
Patz1	6
Paxbp1	4
Paxip1	6
Pbdc1	1
Pbk	0
Pbrm1	4
Pbx1	9
Pbx2	2
Pbx3	0
Pbxip1	3
Pcbd2	7
Pcbp1	3
Pcbp2	0
Pcbp3	5
Pcca	0
Pccb	1
Pcdhb22	8
Pcdhga1	1
Pcdhga11	0
Pcdhga12	1
Pcdhga2	5
Pcdhga3	1
Pcdhga4	8
Pcdhga5	1
Pcdhga7	2
Pcdhga8	1
Pcdhgb1	0
Pcdhgb2	8
Pcdhgb4	0
Pcdhgb5	0
Pcdhgb6	0
Pcdhgb7	2
Pcdhgb8	1
Pced1a	2
Pced1b	5
Pcf11	2
Pcgf1	2
Pcgf3	1
Pcgf5	2
Pcgf6	4
Pcid2	0
Pcif1	6
Pck2	3
Pcm1	4
Pcmt1	8
Pcmtd1	4
Pcmtd2	0
Pcna	1
Pcnp	4
Pcnt	6
Pcnx	4
Pcnx2	2
Pcnx3	0
Pcnx4	4
Pcp4	1
Pcsk7	0
Pctp	8
Pcx	6
Pcyox1	5
Pcyox1l	3
Pcyt1a	1
Pcyt2	2
Pdap1	9
Pdcd1	10
Pdcd10	1
Pdcd11	2
Pdcd2	7
Pdcd2l	0
Pdcd4	4
Pdcd5	7
Pdcd6	7
Pdcd6ip	6
Pdcd7	0
Pdcl	1
Pdcl3	1
Gatd1	5
Pde10a	0
Pde12	1
Pde1a	0
Pde1b	2
Pde2a	5
Pde3b	1
Pde4a	2
Pde4b	0
Pde4dip	4
Pde6d	0
Pde7a	2
Pde8a	0
Pde8b	1
Pdf	1
Pdgfa	9
Pdgfb	2
Pdgfc	1
Pdha1	6
Pdhb	7
Pdhx	0
Pdia3	0
Pdia4	5
Pdia5	6
Pdia6	0
Pdik1l	1
Pdk1	8
Pdk2	6
Pdk3	8
Pdlim2	0
Pdlim4	3
Pdlim5	1
Pdp1	1
Pdp2	10
Pdpk1	1
Pdpr	4
Pdrg1	9
Pds5a	4
Pds5b	0
Pdss1	0
Pdss2	2
Pdxdc1	2
Pdxk	5
Pdyn	0
Pdzd11	0
Pdzd8	1
Pdzk1	1
Pdzrn4	5
Pea15a	10
Peak1	2
Pear1	6
Pebp1	5
Pecam1	6
Pecr	10
Pef1	5
Peg10	2
Peg12	8
Peg13	1
Peg3	1
Peli1	1
Peli2	0
Pelo	0
Pelp1	5
Twnk	2
Pepd	5
Per1	3
Per2	2
Per3	4
Perp	0
Pes1	5
Pet100	7
Pex1	0
Pex10	2
Pex11a	2
Pex11b	1
Pex11g	2
Pex12	0
Pex13	1
Pex14	3
Pex16	0
Pex19	5
Pex2	1
Pex26	0
Pex3	1
Pex5	0
Pex6	3
Pex7	1
Pfas	4
Pfdn1	7
Pfdn2	7
Pfdn4	1
Pfdn5	7
Pfdn6	9
Pfkfb2	2
Pfkfb3	8
Pfkfb4	5
Pfkl	5
Pfkm	6
Pfkp	5
Pfn1	5
Pfn2	0
Pgam5	1
Pgap1	1
Pgap2	1
Pgap3	5
Pgbd1	0
Pgd	5
Pggt1b	4
Pgk1	5
Pgls	3
Pglyrp1	1
Pgm1	10
Pgm2	5
Pgm2l1	1
Pgm3	1
Pgp	3
Pgpep1	5
Pgrmc1	1
Pgrmc2	0
Pgs1	2
Phactr1	0
Phactr2	2
Phactr4	2
Phax	7
Phb	3
Phb2	3
Phc1	2
Phc2	3
Phc3	4
Phf1	2
Phf10	2
Phf11a	10
Phf11b	10
Phf11d	10
Phf12	2
Phf13	0
Phf14	4
Phf2	3
Phf20	3
Phf20l1	4
Phf21a	2
Phf23	9
Phf24	0
Phf3	2
Phf5a	9
Phf6	1
Phf7	4
Phf8	1
Phgdh	5
Phip	4
Phka1	0
Phka2	0
Phkb	4
Phkg2	3
Phldb1	2
Phlpp1	0
Phlpp2	2
Phospho1	4
Phospho2	1
Phpt1	7
Phrf1	6
Phtf1	0
Phtf1os	1
Phtf2	1
Phxr4	4
Phyh	0
Phyhd1	0
Phykpl	0
Pi4k2a	6
Pi4k2b	7
Pi4ka	0
Pi4kb	6
Pias1	0
Pias2	1
Pias3	0
Pias4	2
Pibf1	4
Picalm	4
Pick1	2
Pid1	3
Pidd1	2
Piezo1	0
Piga	1
Pigb	1
Pigc	1
Pigf	1
Pigg	1
Pigh	1
Pigk	8
Pigl	4
Pigm	1
Pign	1
Pigo	0
Pigp	1
Pigq	0
Pigs	5
Pigt	0
Pigu	1
Pigv	3
Pigw	1
Pigx	7
Pigyl	9
Pigz	1
Pih1d1	3
Pik3ap1	6
Pik3c2a	1
Pik3c2b	0
Pik3c3	3
Pik3ca	0
Pik3cb	1
Pik3cd	6
Pik3cg	8
Pik3ip1	5
Pik3r1	4
Pik3r2	6
Pik3r3	0
Pik3r4	6
Pik3r5	6
Pik3r6	6
Pikfyve	4
Pilra	7
Pim1	3
Pim2	5
Pim3	3
Pin1	3
Pink1	6
Pinx1	3
Pip4k2a	0
Pip4k2b	2
Pip4k2c	5
Pip5k1a	0
Pip5k1c	6
Pirb	5
Pisd	3
Pisd-ps1	2
Pisd-ps3	2
Pithd1	3
Pitpna	0
Pitpnb	1
Pitpnc1	2
Pitpnm1	6
Pitrm1	0
Pja1	3
Pja2	1
Pkd1	4
Pkd2	0
Pkd2l2	2
Pkdcc	2
Pkib	1
Pkig	0
Pkm	5
Pkn1	6
Pkn2	1
Pkn3	0
Pknox1	4
Pkp4	2
Pla2g12a	0
Pla2g15	8
Plaat3	0
Pla2g4a	0
Pla2g6	2
Pla2g7	0
Plaa	1
Plagl2	4
Plau	2
Plaur	5
Plbd1	1
Plbd2	5
Plcb2	2
Plcb3	6
Plcb4	2
Plcd1	2
Plcd3	3
Plcg1	6
Plcg2	6
Plcl1	1
Plcl2	0
Plcxd2	0
Pld1	6
Pld2	6
Pld3	5
Pld4	3
Plec	3
Plek	1
Plekha1	0
Plekha2	1
Plekha3	1
Plekha5	2
Plekha7	3
Plekha8	1
Plekhb1	1
Plekhb2	8
Plekhf2	1
Plekhg2	3
Plekhg5	2
Plekhh1	0
Plekhh2	0
Plekhh3	3
Plekhj1	9
Plekhm1	0
Plekhm2	2
Plekhm3	4
Plekhn1	2
Plekho1	3
Plekho2	0
Plet1	3
Plet1os	0
Plgrkt	1
Plin2	3
Plin3	2
Plk1	0
Plk2	7
Plk3	3
Plk4	0
Pln	1
Plod1	6
Plod3	6
Plp1	7
Plrg1	0
Pls3	8
Plscr1	0
Plscr3	5
Pltp	0
Plvap	3
Plxdc1	6
Plxdc2	0
Plxna1	0
Plxna3	0
Plxna4	0
Plxna4os1	7
Plxnb1	2
Plxnb2	6
Plxnb3	3
Plxnc1	0
Pmaip1	4
Pmepa1	5
Pmf1	5
Pml	6
Pmm1	5
Pmm2	3
Pmp22	1
Pmpca	8
Pmpcb	0
Pms1	0
Pms2	0
Pmvk	0
Pnisr	4
Pnkd	9
Pnkp	3
Pnma2	2
Pnn	2
Pno1	1
Pnp	7
Pnp2	7
Pnpla2	3
Pnpla6	3
Pnpla7	6
Pnpla8	1
Pnpo	5
Pnpt1	1
Pnrc1	8
Pnrc2	4
Poc1a	0
Poc1b	5
Poc5	0
Podxl2	3
Pofut1	0
Pofut2	3
Pogk	0
Poglut1	8
Pogz	0
Pola1	1
Pola2	5
Polb	2
Pold1	6
Pold2	5
Pold3	3
Pold4	2
Poldip2	5
Poldip3	8
Pole	1
Pole2	1
Pole3	0
Pole4	1
Polg	6
Polg2	2
Polh	6
Poli	2
Polk	4
Poll	3
Polm	3
Polq	1
Polr1a	0
Polr1b	8
Polr1c	7
Polr1d	7
Polr1e	3
Polr2a	6
Polr2b	5
Polr2c	0
Polr2d	1
Polr2e	3
Polr2f	9
Polr2g	7
Polr2h	7
Polr2i	9
Polr2j	9
Polr2l	7
Polr2m	2
Polr3a	6
Polr3b	0
Polr3c	6
Polr3d	9
Polr3e	2
Polr3f	1
Polr3g	0
Polr3gl	0
Polr3h	0
Polr3k	1
Polrmt	3
Pom121	6
Pomgnt1	5
Pomgnt2	5
Pomk	5
Pomp	7
Pomt1	5
Pomt2	8
Pon2	1
Pon3	1
Pop1	0
Pop4	3
Pop5	9
Pop7	0
Por	5
Porcn	3
Postn	3
Pot1a	1
Pot1b	4
Pou2f1	2
Pou2f2	2
Pou5f2	4
Pou6f1	2
Ppa1	5
Ppa2	1
Ppan	2
Plpp1	8
Plpp3	0
Plpp2	5
Plpp5	1
Plpp6	1
Plpp7	5
Ppard	2
Ppargc1b	2
Ppat	1
Ppcdc	2
Ppcs	3
Ppdpf	3
Ppfia1	2
Ppfia4	3
Ppfibp1	1
Ppfibp2	0
Pphln1	1
Ppia	1
Ppib	9
Ppid	4
Ppie	5
Ppif	5
Ppig	2
Ppih	0
Ppil1	9
Ppil2	3
Ppil3	7
Ppil4	1
Ppip5k1	2
Ppip5k2	0
Ppm1a	4
Ppm1b	0
Ppm1d	0
Ppm1e	0
Ppm1f	8
Ppm1g	3
Ppm1h	4
Ppm1k	1
Ppm1l	0
Ppm1m	2
Ppme1	1
Ppox	2
Ppp1ca	5
Ppp1cb	1
Ppp1r10	6
Ppp1r11	7
Ppp1r12a	4
Ppp1r12b	4
Ppp1r12c	2
Ppp1r13b	6
Ppp1r13l	6
Ppp1r14b	5
Ppp1r15a	3
Ppp1r15b	1
Ppp1r16a	2
Ppp1r16b	0
Ppp1r18	3
Ppp1r1b	0
Ppp1r2	1
Ppp1r21	2
Ppp1r26	3
Ppp1r35	3
Ppp1r37	3
Ppp1r3b	8
Ppp1r3d	8
Ppp1r3f	5
Ppp1r7	0
Ppp1r8	3
Ppp1r9a	4
Ppp1r9b	2
Ppp2ca	1
Ppp2cb	7
Ppp2r1a	6
Ppp2r1b	8
Ppp2r2a	1
Ppp2r2d	2
Ppp2r3a	0
Ppp2r3c	1
Ppp2r3d	2
Ptpa	5
Ppp2r5a	1
Ppp2r5b	6
Ppp2r5c	4
Ppp2r5d	6
Ppp2r5e	1
Ppp3ca	6
Ppp3cb	4
Ppp3cc	0
Ppp3r1	1
Ppp4c	7
Ppp4r1	0
Ppp4r1l-ps	2
Ppp4r2	1
Ppp5c	3
Ppp6c	8
Ppp6r1	6
Ppp6r2	4
Ppp6r3	1
Pprc1	6
Ppt1	8
Ppt2	5
Pptc7	8
Ppwd1	2
Pqbp1	5
Slc66a2	5
Slc66a1	5
Pqlc3	1
Pradc1	9
Praf2	3
Pram1	0
Pramel12	1
Prc1	0
Prcc	3
Prcp	8
Prdm1	1
Prdm10	0
Prdm11	2
Prdm15	0
Prdm16	0
Prdm2	4
Prdm4	2
Prdm9	2
Prdx1	7
Prdx2	5
Prdx3	1
Prdx4	10
Prdx5	5
Prdx6	8
Preb	2
Prelid1	5
Prelid2	1
Prep	6
Prepl	0
Prex1	6
Prickle1	0
Prickle3	6
Prim1	1
Prim2	10
Primpol	4
Prkaa1	1
Prkaa2	1
Prkab1	3
Prkab2	0
Prkaca	5
Prkacb	1
Prkag1	5
Prkag2	3
Prkar1a	8
Prkar1b	10
Prkar2a	1
Prkca	4
Prkcb	6
Prkcd	3
Prkce	2
Prkch	1
Prkci	1
Prkcq	0
Prkcsh	3
Prkcz	5
Prkd2	6
Prkd3	1
Prkdc	4
Prkg1	0
Prkra	2
Prkrip1	9
Thap12	1
Prkx	1
Prlr	0
Prmt1	0
Prmt9	1
Prmt2	5
Prmt3	8
Prmt5	3
Prmt6	0
Prmt7	8
Prnp	2
Procr	5
Prodh	0
Prom1	1
Prom2	9
Prorsd1	1
Pros1	1
Plpbp	0
Proser1	1
Proser3	6
Prox1	0
Prox2	0
Prpf18	1
Prpf19	6
Prpf3	2
Prpf31	3
Prpf38a	1
Prpf38b	2
Prpf39	4
Prpf4	8
Prpf40a	1
Prpf40b	2
Prpf4b	4
Prpf6	5
Prpf8	0
Prps1	1
Prps1l1	2
Prps1l3	1
Prps2	0
Prpsap1	3
Prpsap2	2
Prr12	2
Prr13	3
Prr14	3
Prr14l	4
Prr3	2
Prr5	3
Prr5l	1
Prrc1	1
Prrc2a	2
Prrc2b	2
Prrc2c	2
Prrg2	3
Prss36	0
Prune1	1
Prune2	1
Psap	3
Psat1	8
Psd3	4
Psd4	6
Psen1	5
Psen2	10
Psenen	5
Psip1	0
Pskh1	0
Psma1	1
Psma2	7
Psma3	4
Psma4	7
Psma5	7
Psma6	7
Psma7	9
Psma8	7
Psmb1	7
Psmb10	3
Psmb2	7
Psmb3	5
Psmb4	7
Psmb5	5
Psmb6	5
Psmb7	7
Psmb8	5
Psmb9	5
Psmc1	3
Psmc2	5
Psmc3	5
Psmc3ip	0
Psmc4	3
Psmc5	3
Psmc6	1
Psmd1	5
Psmd10	1
Psmd11	3
Psmd12	5
Psmd13	5
Psmd14	1
Psmd2	5
Psmd3	3
Psmd4	5
Psmd5	1
Psmd6	1
Psmd7	5
Psmd8	9
Psmd9	0
Psme1	3
Psme2	7
Psme2b	2
Psme3	8
Psme4	4
Psmf1	5
Psmg1	1
Psmg2	7
Psmg3	9
Psmg4	9
Pspc1	0
Psph	0
Pstk	7
Pstpip1	10
Pstpip2	0
Ptafr	0
Ptar1	4
Ptbp1	6
Ptbp2	2
Ptbp3	1
Ptcd1	6
Ptcd2	1
Ptcd3	2
Ptch1	0
Ptchd1	1
Ptdss1	8
Ptdss2	0
Pten	1
Pter	0
Ptgds	0
Ptger1	2
Ptger3	0
Ptger4	0
Ptges2	5
Ptges3	1
Ptgfrn	0
Ptgr1	2
Ptgr2	1
Ptgs1	8
Ptk2	5
Ptk2b	5
Ptma	7
Ptms	9
Ptov1	3
Ptp4a1	1
Ptp4a2	1
Ptp4a3	3
Ptpdc1	3
Ptpmt1	7
Ptpn1	3
Ptpn11	2
Ptpn12	4
Ptpn18	7
Ptpn2	4
Ptpn21	0
Ptpn22	0
Ptpn23	2
Ptpn4	4
Ptpn6	6
Ptpn9	1
Ptpra	6
Ptprc	1
Ptpre	0
Ptprg	6
Ptprj	1
Ptprm	1
Ptpro	8
Ptprs	6
Ptrh2	1
Ptrhd1	7
Pts	1
Pttg1	7
Pttg1ip	8
Puf60	3
Pum1	0
Pum2	4
Pura	0
Purb	4
Purg	4
Pus1	6
Pus10	1
Pus3	7
Pus7	0
Pus7l	0
Pusl1	3
Pvr	3
Nectin2	5
Nectin4	6
Pvt1	4
Pwp1	1
Pwp2	8
Pwwp2a	4
Pwwp2b	0
Pxdc1	5
Pxk	6
Pxmp4	3
Pxn	6
Pycard	7
Pycr2	3
Pycrl	0
Ifi213	10
Pygb	6
Pygl	2
Pygm	0
Pygo2	8
Pyhin1	10
Pyroxd1	7
Pyroxd2	2
Pyurf	0
Qars	0
Qdpr	10
Qk	1
Qpct	1
Qpctl	5
Qprt	6
Qrich1	6
Qrsl1	0
Qser1	4
Qsox1	5
Qsox2	6
Qtrt1	2
Qtrt2	0
R3hcc1	2
R3hcc1l	2
R3hdm1	2
R3hdm2	3
R3hdm4	5
R74862	0
Rab1	1
Rab10	1
Rab10os	2
Rab11a	1
Rab11b	3
Rab11fip1	1
Rab11fip2	4
Rab11fip3	3
Rab11fip5	6
Rab12	4
Rab14	1
Rab18	1
Rab19	5
Rab1b	3
Rab20	10
Rab21	1
Rab22a	0
Rab23	0
Rab24	4
Rab27a	0
Rab28	1
Rab29	0
Rab2a	1
Rab2b	1
Rab31	1
Rab32	1
Rab33b	1
Rab34	3
Rab35	0
Rab39	1
Rab3a	3
Rab3d	5
Rab3gap1	8
Rab3gap2	4
Rab3il1	3
Rab3ip	2
Rab40c	2
Rab43	0
Rab4a	3
Rab4b	3
Rab5a	1
Rab5b	8
Rab5c	3
Rab6a	1
Rab6b	0
Rab7	0
Rab7b	5
Rab8a	5
Rab8b	1
Rab9	1
Rabac1	9
Rabep1	4
Rabep2	3
Rabepk	0
Rabgap1	0
Rabgap1l	0
Rabgef1	8
Rabggta	3
Rabggtb	2
Rabif	1
Rabl2	0
Rabl3	0
Rabl6	2
Rac1	8
Rac2	5
Rac3	2
Racgap1	0
Rad1	1
Rad17	4
Rad18	0
Rad21	10
Rad23a	3
Rad23b	0
Rad50	3
Rad51	0
Rad51ap1	0
Rad51b	1
Rad51d	2
Rad52	4
Rad54l	1
Rad54l2	2
Rad9a	2
Rad9b	4
Rae1	5
Raf1	6
Rai1	2
Rai14	1
Rala	1
Ralb	3
Ralbp1	3
Ralgapa1	4
Ralgapa2	0
Ralgapb	4
Ralgds	6
Ralgps1	2
Ralgps2	0
Raly	3
Ramp1	7
Ramp2	2
Ran	8
Ranbp1	5
Ranbp10	0
Ranbp2	4
Ranbp3	3
Ranbp3l	7
Ranbp6	1
Ranbp9	0
Rangap1	3
Rap1a	1
Rap1b	1
Rap1gap2	0
Rap1gds1	8
Rap2a	1
Rap2b	1
Rap2c	1
Rapgef1	2
Rapgef2	0
Rapgef4	0
Rapgef5	4
Rapgef6	4
Rapgefl1	0
Raph1	4
Rapsn	5
Rarg	5
Rars	0
Rars2	1
Rasa1	0
Rasa2	4
Rasa3	6
Rasa4	2
Rasal2	2
Rasal3	6
Rasgef1b	5
Rasgrf2	8
Rasgrp3	2
Rasgrp4	2
Rassf1	2
Rassf2	2
Rassf3	3
Rassf4	1
Rassf5	8
Rassf7	0
Rassf8	0
Raver1	0
Raver2	0
Rb1	1
Rb1cc1	4
Rbak	0
Rbbp4	1
Rbbp5	1
Rbbp6	2
Rbbp7	8
Rbbp8	0
Rbbp9	0
Rbck1	6
Rbfa	3
Rbfox1	0
Rbfox2	0
Rbks	0
Rbl1	1
Rbl2	6
Rbm10	6
Rbm12	1
Rbm12b1	7
Rbm12b2	1
Rbm14	5
Rbm15	0
Rbm15b	6
Rbm17	2
Rbm18	4
Rbm19	6
Rbm22	0
Rbm25	4
Rbm26	4
Rbm27	4
Rbm28	2
Rbm3	1
Rbm33	4
Rbm34	0
Rbm38	3
Rbm39	0
Rbm41	4
Rbm42	3
Rbm43	5
Rbm45	2
Rbm47	4
Rbm48	1
Rbm4b	0
Rbm5	2
Rbm6	2
Rbm7	1
Rbm8a	7
Rbms1	2
Rbms2	0
Rbmx	2
Rbmx2	7
Rbmxl1	1
Rbpj	1
Rbpms	8
Rbsn	8
Rbx1	7
Rc3h1	4
Rc3h2	4
Rcan1	0
Rcan3	8
Rcbtb1	1
Rcbtb2	5
Rcc1	0
Rcc2	6
Rccd1	2
Rce1	0
Rchy1	1
Rcl1	5
Rcn1	10
Rcn2	1
Rcor1	0
Rcor3	1
Rcsd1	3
Rdh10	8
Rdh11	8
Rdh12	0
Rdh13	4
Rdh14	1
Rdh5	2
Rdm1	5
Rdx	8
Reck	0
Recql	0
Recql5	0
Reep3	1
Reep4	3
Reep5	10
Reep6	0
Rel	1
Rela	5
Relb	10
Rell1	1
Relt	0
Renbp	5
Repin1	0
Reps1	3
Reps2	2
Rer1	1
Rere	2
Rest	0
Retsat	5
Rev1	4
Rev3l	4
Rexo1	2
Rexo2	5
Rexo4	3
Rfc1	3
Rfc2	0
Rfc3	0
Rfc4	1
Rfc5	7
Rfesd	2
Rffl	4
Rfk	8
Rfng	2
Rft1	8
Rftn1	5
Cop1	1
Rfwd3	8
Rfx1	6
Rfx3	0
Rfx5	0
Rfx7	1
Rfxank	3
Rfxap	0
Rgl1	6
Rgl2	2
Rgl3	3
Rgmb	1
Rgp1	2
Rgs1	2
Rgs10	7
Rgs12	2
Rgs14	2
Rgs19	9
Rgs2	7
Rgs3	3
Rgs4	0
Rgs7bp	2
Rhbdd1	8
Rhbdd2	8
Rhbdd3	3
Rhbdf1	6
Rhbdf2	6
Rheb	1
Rhebl1	0
Rhno1	9
Rhoa	8
Rhob	2
Rhobtb1	2
Rhobtb2	6
Rhoc	3
Rhof	3
Rhog	3
Rhoh	1
Rhoq	1
Rhot1	0
Rhot2	2
Ribc1	0
Ric1	1
Ric3	1
Ric8a	5
Ric8b	4
Rictor	1
Rif1	4
Rilpl1	3
Rilpl2	0
Rin2	2
Rin3	6
Ring1	3
Rinl	3
Rint1	4
Riok1	0
Riok2	0
Riok3	0
Ripk1	0
Ripk2	0
Ripk3	3
Rit1	0
Rita1	6
Rlf	4
Rlim	1
Rmdn1	1
Rmdn2	1
Rmdn3	3
Rmi1	1
Rmnd5a	4
Rmnd5b	5
Rn45s	4
Rnase10	10
Rnase12	2
Rnase4	0
Rnase6	10
Rnaseh1	2
Rnaseh2a	3
Rnaseh2b	1
Rnaseh2c	3
Rnasek	7
Rnasel	2
Rnaset2b	10
Rnf10	3
Rnf103	8
Rnf11	1
Rnf111	1
Rnf113a1	0
Rnf113a2	2
Rnf114	1
Rnf115	1
Rnf121	1
Rnf122	0
Rnf123	6
Rnf126	3
Rnf128	1
Rnf13	1
Rnf130	1
Rnf135	1
Rnf138	1
Rnf139	1
Rnf14	0
Rnf141	1
Rnf144b	0
Rnf145	8
Rnf146	1
Rnf149	0
Rnf150	2
Rnf157	5
Rnf166	3
Rnf167	5
Rnf168	0
Rnf169	6
Rnf17	0
Rnf170	1
Rnf180	8
Rnf181	9
Rnf185	0
Rnf187	3
Rnf19a	1
Rnf19b	6
Rnf2	1
Rnf20	4
Rnf214	4
Rnf215	2
Rnf216	0
Obi1	1
Rnf220	3
Rnf24	0
Rnf25	2
Rnf26	5
Rnf31	0
Rnf34	1
